,Unnamed: 0,id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,attendance,venueId,venue,homeId,homeTeam,homeClassification,homeConference,homePoints,homeLineScores,homePostgameWinProbability,homePregameElo,homePostgameElo,awayId,awayTeam,awayClassification,awayConference,awayPoints,awayLineScores,awayPostgameWinProbability,awayPregameElo,awayPostgameElo,excitementIndex,highlights,notes,pointsDifference,closeGame
411,411,401019505,2018,7,regular,2018-10-12T23:00:00.000Z,False,True,False,True,16142,3674,Chapman Stadium,202,Tulsa,fbs,American Athletic,24,"[7, 3, 14, 0]",0.321001276196458,1391.0,1401.0,58,South Florida,fbs,American Athletic,25,"[3, 0, 7, 15]",0.678998723803542,1638.0,1628.0,8.4184258652,https://www.youtube.com/watch?v=feDBnLNPisQ,,-1,True
412,412,401022533,2018,7,regular,2018-10-13T01:00:00.000Z,False,True,False,True,25326,3932,Qualcomm Stadium,21,San Diego State,fbs,Mountain West,21,"[7, 7, 0, 7]",0.5692246946481205,1593.0,1594.0,2005,Air Force,fbs,Mountain West,17,"[2, 7, 0, 8]",0.4307753053518794,1512.0,1511.0,5.2243016353,https://www.youtube.com/watch?v=2-0pKBhYGDE,,4,True
414,414,401012309,2018,7,regular,2018-10-13T16:00:00.000Z,False,True,False,True,84589,3785,Jordan-Hare Stadium,2,Auburn,fbs,SEC,24,"[10, 7, 0, 7]",0.5544032346624783,1813.0,1762.0,2633,Tennessee,fbs,SEC,30,"[3, 10, 14, 3]",0.4455967653375217,1343.0,1394.0,5.43202310779999,https://www.youtube.com/watch?v=A78kjpblBfE,,-6,True
416,416,401013340,2018,7,regular,2018-10-13T16:00:00.000Z,False,True,False,True,47330,3911,Ryan Field,77,Northwestern,fbs,Big Ten,34,"[0, 14, 0, 17, 3]",0.4482776568605229,1648.0,1645.0,158,Nebraska,fbs,Big Ten,31,"[7, 6, 7, 11, 0]",0.5517223431394771,1322.0,1325.0,8.18252013329999,https://www.youtube.com/watch?v=t501p8KVRvE,,3,True
420,420,401020759,2018,7,regular,2018-10-13T16:00:00.000Z,False,True,False,True,17998,3912,Rynearson Stadium,2199,Eastern Michigan,fbs,Mid-American,28,"[21, 7, 0, 0]",0.970974485071984,1423.0,1424.0,2649,Toledo,fbs,Mid-American,26,"[3, 0, 3, 20]",0.029025514928016,1480.0,1479.0,3.4057041962,,,2,True
426,426,401013452,2018,7,regular,2018-10-13T18:00:00.000Z,False,True,False,False,17389,3992,Williams Stadium (VA),2335,Liberty,fbs,FBS Independents,22,"[0, 14, 0, 8]",0.5483899675354477,1336.0,1354.0,2653,Troy,fbs,Sun Belt,16,"[7, 3, 3, 3]",0.4516100324645523,1548.0,1530.0,8.1162251011,https://www.youtube.com/watch?v=tC5LVoZMze4,,6,True
429,429,401013148,2018,7,regular,2018-10-13T18:30:00.000Z,False,True,False,False,77622,3855,Notre Dame Stadium,87,Notre Dame,fbs,FBS Independents,19,"[0, 6, 6, 7]",0.9661277906146866,1870.0,1859.0,221,Pittsburgh,fbs,ACC,14,"[7, 0, 7, 0]",0.0338722093853134,1446.0,1457.0,7.2536238281,https://www.youtube.com/watch?v=Aij-ogHy23U,,5,True
430,430,401020760,2018,7,regular,2018-10-13T19:00:00.000Z,False,True,False,True,18551,3700,Doyt L. Perry Stadium,189,Bowling Green,fbs,Mid-American,35,"[7, 14, 7, 7]",0.0720421813965444,1041.0,1055.0,2711,Western Michigan,fbs,Mid-American,42,"[0, 7, 21, 14]",0.9279578186034556,1417.0,1403.0,9.3501526266,,,-7,True
431,431,401020757,2018,7,regular,2018-10-13T19:00:00.000Z,False,True,False,True,10255,3786,Kelly/Shorts Stadium,2117,Central Michigan,fbs,Mid-American,23,"[3, 17, 0, 3]",0.1905329352582795,1290.0,1282.0,2050,Ball State,fbs,Mid-American,24,"[0, 7, 0, 17]",0.8094670647417204,1160.0,1168.0,7.24088621099999,,,-1,True
432,432,401019506,2018,7,regular,2018-10-13T19:30:00.000Z,False,True,False,True,38831,3805,Simmons Bank Liberty Stadium,235,Memphis,fbs,American Athletic,30,"[17, 13, 0, 0]",0.9835744545024594,1709.0,1715.0,2116,UCF,fbs,American Athletic,31,"[7, 10, 7, 7]",0.0164255454975406,1860.0,1854.0,8.55862922269999,https://www.youtube.com/watch?v=wRwS2jrPmO4,,-1,True
433,433,401020758,2018,7,regular,2018-10-13T19:30:00.000Z,False,True,False,True,12138,3764,Huskie Stadium,2459,Northern Illinois,fbs,Mid-American,24,"[3, 6, 0, 15]",0.9736070480378104,1426.0,1428.0,195,Ohio,fbs,Mid-American,21,"[0, 7, 14, 0]",0.0263929519621897,1530.0,1528.0,7.3290538482,,,3,True
435,435,401019508,2018,7,regular,2018-10-13T19:30:00.000Z,False,True,False,True,30106,3852,Navy-Marine Corps Memorial Stadium,2426,Navy,fbs,American Athletic,17,"[0, 10, 7, 0]",0.1031753698806705,1460.0,1461.0,218,Temple,fbs,American Athletic,24,"[0, 7, 10, 7]",0.8968246301193294,1651.0,1650.0,5.64959443469999,https://www.youtube.com/watch?v=iNAlyFy8nDU,,-7,True
439,439,401012311,2018,7,regular,2018-10-13T19:30:00.000Z,False,True,False,True,76871,3994,Williams-Brice Stadium,2579,South Carolina,fbs,SEC,23,"[0, 0, 16, 7]",0.0752957864121392,1621.0,1620.0,245,Texas A&M,fbs,SEC,26,"[3, 10, 3, 10]",0.9247042135878608,1687.0,1688.0,5.55712315439999,https://www.youtube.com/watch?v=bSoqzslaJ1U,,-3,True
440,440,401013032,2018,7,regular,2018-10-13T19:30:00.000Z,False,True,False,True,93882,3910,DKR-Texas Memorial Stadium,251,Texas,fbs,Big 12,23,"[3, 20, 0, 0]",0.6609488847057398,1737.0,1731.0,239,Baylor,fbs,Big 12,17,"[7, 3, 7, 0]",0.3390511152942602,1457.0,1463.0,4.662704152,https://www.youtube.com/watch?v=bM6qOqekj24,,6,True
441,441,401012883,2018,7,regular,2018-10-13T19:30:00.000Z,False,True,False,True,106685,3632,Beaver Stadium,213,Penn State,fbs,Big Ten,17,"[7, 7, 0, 3]",0.2636994678044511,2074.0,2034.0,127,Michigan State,fbs,Big Ten,21,"[0, 7, 7, 7]",0.7363005321955489,1623.0,1663.0,7.1749069096,https://www.youtube.com/watch?v=P9kCiEF-v38,,-4,True
442,442,401012766,2018,7,regular,2018-10-13T19:30:00.000Z,False,True,False,True,58691,3626,Autzen Stadium,2483,Oregon,fbs,Pac-12,30,"[10, 7, 7, 0, 6]",0.3273748467517348,1678.0,1681.0,264,Washington,fbs,Pac-12,27,"[10, 7, 7, 0, 3]",0.6726251532482652,1845.0,1842.0,9.4859959482,https://www.youtube.com/watch?v=pepmwYm5H18,,3,True
444,444,401022535,2018,7,regular,2018-10-13T20:00:00.000Z,False,True,False,True,36514,5388,Canvas Stadium,36,Colorado State,fbs,Mountain West,20,"[7, 7, 3, 3]",0.2504578590500571,1319.0,1321.0,167,New Mexico,fbs,Mountain West,18,"[0, 3, 8, 7]",0.749542140949943,1392.0,1390.0,7.6898462622,https://www.youtube.com/watch?v=TQ2gzXWLUmA,,2,True
450,450,401013147,2018,7,regular,2018-10-13T23:00:00.000Z,False,True,False,True,50500,3787,Kenan Stadium,153,North Carolina,fbs,ACC,19,"[6, 3, 7, 3]",0.916259393128342,1320.0,1336.0,259,Virginia Tech,fbs,ACC,22,"[7, 0, 7, 8]",0.0837406068716579,1678.0,1662.0,9.5894782543,https://www.youtube.com/watch?v=_-m9hptJpQo,,-3,True
455,455,401013146,2018,7,regular,2018-10-13T23:00:00.000Z,False,True,False,True,42393,3923,Scott Stadium,258,Virginia,fbs,ACC,16,"[0, 13, 0, 3]",0.316880527373897,1499.0,1504.0,2390,Miami,fbs,ACC,13,"[0, 6, 0, 7]",0.683119472626103,1778.0,1773.0,6.2008402646,https://www.youtube.com/watch?v=kldESmvCV3I,,3,True
457,457,401015014,2018,7,regular,2018-10-13T23:30:00.000Z,False,True,False,True,16002,218,FIU Stadium,2229,Florida International,fbs,Conference USA,24,"[3, 10, 0, 11]",0.970910641398792,1462.0,1461.0,2393,Middle Tennessee,fbs,Conference USA,21,"[0, 14, 7, 0]",0.0290893586012079,1339.0,1340.0,7.87896953559999,https://www.youtube.com/watch?v=ZiDoOiC3VRs,,3,True
458,458,401012308,2018,7,regular,2018-10-13T23:30:00.000Z,False,True,False,True,51438,3983,War Memorial Stadium (AR),8,Arkansas,fbs,SEC,33,"[17, 10, 6, 0]",0.1577305197286281,1349.0,1356.0,145,Ole Miss,fbs,SEC,37,"[3, 14, 7, 13]",0.8422694802713718,1556.0,1549.0,6.6819462776,https://www.youtube.com/watch?v=sbBgp_skiYk,,-4,True
460,460,401022534,2018,7,regular,2018-10-14T02:30:00.000Z,False,True,False,True,21431,3816,Mackay Stadium,2440,Nevada,fbs,Mountain West,27,"[10, 7, 10, 0]",0.3668614530884356,1294.0,1316.0,68,Boise State,fbs,Mountain West,31,"[7, 10, 14, 0]",0.6331385469115645,1767.0,1745.0,5.7103392925,https://www.youtube.com/watch?v=I0svtiiw75M,,-4,True
464,464,401012768,2018,8,regular,2018-10-19T01:00:00.000Z,False,True,False,True,42946,3947,Mountain America Stadium,9,Arizona State,fbs,Pac-12,13,"[3, 0, 3, 7]",0.3435551822900412,1616.0,1609.0,24,Stanford,fbs,Pac-12,20,"[0, 6, 14, 0]",0.6564448177099589,1694.0,1701.0,5.64151556399999,https://www.youtube.com/watch?v=6SfMS6ByW44,,-7,True
466,466,401022539,2018,8,regular,2018-10-20T02:00:00.000Z,False,True,False,True,17881,3914,Sam Boyd Stadium,2439,UNLV,fbs,Mountain West,35,"[7, 14, 7, 7]",0.0158250915004385,1215.0,1225.0,2005,Air Force,fbs,Mountain West,41,"[3, 17, 21, 0]",0.9841749084995616,1511.0,1501.0,5.0791155769,https://www.youtube.com/watch?v=YfJTJ71WcKE,,-6,True
467,467,401019510,2018,8,regular,2018-10-20T16:00:00.000Z,False,True,False,True,33026,3806,Lincoln Financial Field,218,Temple,fbs,American Athletic,24,"[10, 0, 0, 7, 7]",0.7666575678707426,1650.0,1651.0,2132,Cincinnati,fbs,American Athletic,17,"[7, 3, 7, 0, 0]",0.2333424321292574,1501.0,1500.0,8.5352290713,https://www.youtube.com/watch?v=D52ctQravE4,,7,True
470,470,401012846,2018,8,regular,2018-10-20T16:00:00.000Z,False,True,False,True,32514,3754,High Point Solutions Stadium,164,Rutgers,fbs,Big Ten,15,"[0, 12, 3, 0]",0.0234085271214414,1036.0,1064.0,77,Northwestern,fbs,Big Ten,18,"[7, 0, 3, 8]",0.9765914728785584,1645.0,1617.0,6.7457584737,https://www.youtube.com/watch?v=pr1DdqBAVqk,,-3,True
471,471,401013371,2018,8,regular,2018-10-20T16:00:00.000Z,False,True,False,False,38016,3841,Michie Stadium,349,Army,fbs,FBS Independents,31,"[7, 7, 7, 0, 3, 7]",0.1869361605970202,1692.0,1684.0,193,Miami (OH),fbs,Mid-American,30,"[0, 7, 0, 14, 3, 6]",0.8130638394029798,1404.0,1412.0,6.3071578189,https://www.youtube.com/watch?v=GWOn8gCmxzI,,1,True
477,477,401013152,2018,8,regular,2018-10-20T16:20:00.000Z,False,True,False,True,35210,1964,JMA Wireless Dome,183,Syracuse,fbs,ACC,40,"[0, 13, 7, 7, 13]",0.8497142702257826,1505.0,1504.0,153,North Carolina,fbs,ACC,37,"[7, 0, 17, 3, 10]",0.1502857297742174,1336.0,1337.0,10.2853961526999,https://www.youtube.com/watch?v=eJPABEXXHs8,,3,True
479,479,401013453,2018,8,regular,2018-10-20T18:00:00.000Z,False,True,False,False,16502,3992,Williams Stadium (VA),2335,Liberty,fbs,FBS Independents,48,"[7, 13, 14, 14]",0.8100713358133053,,,304,Idaho State,fcs,Big Sky,41,"[0, 17, 14, 10]",0.1899286641866947,,,7.71502618149999,https://www.youtube.com/watch?v=yuXKgHgrM4o,,7,True
481,481,401022540,2018,8,regular,2018-10-20T18:30:00.000Z,False,True,False,True,18378,3984,War Memorial Stadium,2751,Wyoming,fbs,Mountain West,16,"[3, 0, 10, 3]",0.635522612363791,1395.0,1401.0,328,Utah State,fbs,Mountain West,24,"[7, 3, 14, 0]",0.3644773876362089,1674.0,1668.0,3.15519344089999,https://www.youtube.com/watch?v=-y8GiewR-8o,,-8,True
485,485,401015019,2018,8,regular,2018-10-20T19:00:00.000Z,False,True,False,True,13102,3725,"Johnny ""Red"" Floyd Stadium",2393,Middle Tennessee,fbs,Conference USA,21,"[0, 14, 0, 7]",0.1425281533516543,1340.0,1341.0,2429,Charlotte,fbs,Conference USA,13,"[6, 0, 0, 7]",0.8574718466483456,1154.0,1153.0,3.142734343,https://www.youtube.com/watch?v=aD-LWoKdqiA,,8,True
489,489,401020761,2018,8,regular,2018-10-20T19:30:00.000Z,False,True,False,True,18774,3696,Dix Stadium,2309,Kent State,fbs,Mid-American,23,"[3, 7, 7, 0, 6]",0.8660037206314951,997.0,1006.0,2006,Akron,fbs,Mid-American,24,"[7, 3, 7, 0, 7]",0.1339962793685049,1225.0,1216.0,9.7527604401,,,-1,True
490,490,401015022,2018,8,regular,2018-10-20T19:30:00.000Z,False,True,False,True,18972,3776,Joe Aillet Stadium,2348,Louisiana Tech,fbs,Conference USA,31,"[14, 3, 7, 7]",0.6634534594093633,1501.0,1487.0,2638,UTEP,fbs,Conference USA,24,"[7, 0, 14, 3]",0.3365465405906367,1035.0,1049.0,3.34374502979999,https://www.youtube.com/watch?v=ZACtf5aZaQA,,7,True
491,491,401012857,2018,8,regular,2018-10-20T19:30:00.000Z,False,True,False,True,41553,3830,"Memorial Stadium (Bloomington, IN)",84,Indiana,fbs,Big Ten,28,"[14, 0, 7, 7]",0.3317236577274075,1489.0,1514.0,213,Penn State,fbs,Big Ten,33,"[7, 10, 9, 7]",0.6682763422725925,2034.0,2009.0,5.4363624152,https://www.youtube.com/watch?v=zUWaU4IuP50,,-5,True
495,495,401019513,2018,8,regular,2018-10-20T19:30:00.000Z,False,True,False,True,13987,4729,Yulman Stadium,2655,Tulane,fbs,American Athletic,23,"[2, 7, 7, 7]",0.9312350259948132,1384.0,1370.0,2567,SMU,fbs,American Athletic,27,"[0, 7, 7, 13]",0.0687649740051867,1274.0,1288.0,9.50445576059999,https://www.youtube.com/watch?v=0kjB34DNC7k,,-4,True
504,504,401019511,2018,8,regular,2018-10-20T23:00:00.000Z,False,True,False,True,42127,3886,Raymond James Stadium,58,South Florida,fbs,American Athletic,38,"[0, 7, 17, 14]",0.886371592442308,1628.0,1603.0,41,UConn,fbs,American Athletic,30,"[7, 0, 7, 16]",0.1136284075576919,947.0,972.0,2.73688779249999,https://www.youtube.com/watch?v=hqFPxL4N5BA,,8,True
506,506,401021678,2018,8,regular,2018-10-20T23:00:00.000Z,False,True,False,True,13235,3817,Malone Stadium,2433,UL Monroe,fbs,Sun Belt,20,"[7, 10, 3, 0]",0.9295406879589796,1136.0,1139.0,326,Texas State,fbs,Sun Belt,14,"[7, 0, 0, 7]",0.0704593120410204,1058.0,1055.0,4.5260014459,https://www.youtube.com/watch?v=UyHfRyeejzM,,6,True
507,507,401015024,2018,8,regular,2018-10-20T23:30:00.000Z,False,True,False,True,13269,3796,Houchens Industries-L.T. Smith Stadium,98,Western Kentucky,fbs,Conference USA,34,"[7, 17, 3, 7]",0.2918901964763947,1282.0,1272.0,295,Old Dominion,fbs,Conference USA,37,"[14, 3, 2, 18]",0.7081098035236053,1192.0,1202.0,7.4426750833,https://www.youtube.com/watch?v=ptjomEMRkDA,,-3,True
511,511,401015023,2018,8,regular,2018-10-20T23:30:00.000Z,False,True,False,True,28014,3803,Legion Field,5,UAB,fbs,Conference USA,29,"[3, 7, 9, 10]",0.9646373033566008,1501.0,1520.0,249,North Texas,fbs,Conference USA,21,"[7, 14, 0, 0]",0.0353626966433991,1606.0,1587.0,6.49124592629999,https://www.youtube.com/watch?v=QkKrhXDi4ng,,8,True
512,512,401012314,2018,8,regular,2018-10-20T23:30:00.000Z,False,True,False,True,54269,3683,Kroger Field,96,Kentucky,fbs,SEC,14,"[0, 7, 0, 7]",0.7742772851294882,1623.0,1625.0,238,Vanderbilt,fbs,SEC,7,"[7, 0, 0, 0]",0.2257227148705117,1479.0,1477.0,5.702876224,https://www.youtube.com/watch?v=nBdy0K_ocn8,,7,True
515,515,401022543,2018,8,regular,2018-10-21T02:30:00.000Z,False,True,False,True,30451,3932,Qualcomm Stadium,21,San Diego State,fbs,Mountain West,16,"[0, 10, 3, 3]",0.8882209553552238,1594.0,1588.0,23,San José State,fbs,Mountain West,13,"[6, 0, 7, 0]",0.1117790446447761,978.0,984.0,6.68840536509999,https://www.youtube.com/watch?v=TzPi07q-h9Q,,3,True
516,516,401012769,2018,8,regular,2018-10-21T02:30:00.000Z,False,True,False,True,54686,1056,Rose Bowl,26,UCLA,fbs,Pac-12,31,"[7, 10, 7, 7]",0.4594482222246004,1441.0,1441.0,12,Arizona,fbs,Pac-12,30,"[0, 7, 13, 10]",0.5405517777753995,1418.0,1418.0,7.15655095889999,https://www.youtube.com/watch?v=kjJKvIdlzYw,,1,True
524,524,401015028,2018,9,regular,2018-10-26T22:30:00.000Z,False,True,False,True,14948,3715,FAU Stadium,2226,Florida Atlantic,fbs,Conference USA,13,"[10, 0, 3, 0]",0.3461119725250899,1454.0,1441.0,2348,Louisiana Tech,fbs,Conference USA,21,"[0, 14, 0, 7]",0.6538880274749101,1487.0,1500.0,6.8127395355,https://www.youtube.com/watch?v=YSns70ZFgJ8,,-8,True
526,526,401012858,2018,9,regular,2018-10-27T00:00:00.000Z,False,True,False,True,33273,3953,Huntington Bank Stadium,135,Minnesota,fbs,Big Ten,38,"[7, 14, 10, 7]",0.9902555107945488,1418.0,1433.0,84,Indiana,fbs,Big Ten,31,"[6, 3, 0, 22]",0.0097444892054512,1514.0,1499.0,4.9835049701,https://www.youtube.com/watch?v=6zW27k693Xk,,7,True
530,530,401013364,2018,9,regular,2018-10-27T16:00:00.000Z,False,True,False,False,24150,3892,Pratt & Whitney Stadium,41,UConn,fbs,American Athletic,17,"[7, 0, 7, 3]",0.0235396295370849,972.0,977.0,113,Massachusetts,fbs,FBS Independents,22,"[3, 0, 6, 13]",0.976460370462915,1177.0,1172.0,5.51915472799999,,,-5,True
535,535,401020768,2018,9,regular,2018-10-27T16:00:00.000Z,False,True,False,True,17582,3768,InfoCision Stadium,2006,Akron,fbs,Mid-American,17,"[7, 10, 0, 0]",0.9933841410257253,1216.0,1226.0,2117,Central Michigan,fbs,Mid-American,10,"[0, 0, 10, 0]",0.0066158589742747,1230.0,1220.0,5.2601965381,,,7,True
540,540,401021682,2018,9,regular,2018-10-27T18:00:00.000Z,False,True,False,True,15648,4246,Center Parc Stadium,2247,Georgia State,fbs,Sun Belt,34,"[7, 6, 21, 0]",0.3056510229828225,1251.0,1244.0,324,Coastal Carolina,fbs,Sun Belt,37,"[17, 3, 7, 10]",0.6943489770171775,1204.0,1211.0,7.2508542543,,,-3,True
541,541,401015026,2018,9,regular,2018-10-27T18:00:00.000Z,False,True,False,True,8687,4418,Jerry Richardson Stadium,2429,Charlotte,fbs,Conference USA,20,"[14, 0, 3, 3]",0.9597277833526554,1153.0,1157.0,2572,Southern Miss,fbs,Conference USA,17,"[0, 0, 3, 14]",0.0402722166473445,1401.0,1397.0,4.8995630735,https://www.youtube.com/watch?v=sDdUWHXU-2U,,3,True
542,542,401013053,2018,9,regular,2018-10-27T19:00:00.000Z,False,True,False,True,15069,3833,Memorial Stadium,2305,Kansas,fbs,Big 12,27,"[7, 0, 10, 10]",0.239925172630055,1278.0,1289.0,2628,TCU,fbs,Big 12,26,"[0, 10, 7, 9]",0.7600748273699449,1671.0,1660.0,8.0615453124,https://www.youtube.com/watch?v=EERwn6vEqIE,,1,True
543,543,401012777,2018,9,regular,2018-10-27T19:00:00.000Z,False,True,False,True,48050,3726,Folsom Field,38,Colorado,fbs,Pac-12,34,"[7, 17, 7, 3, 0]",0.3557935185509054,1589.0,1527.0,204,Oregon State,fbs,Pac-12,41,"[0, 3, 7, 24, 7]",0.6442064814490946,1048.0,1110.0,3.4820160749,https://www.youtube.com/watch?v=gkMlS_chdYk,,-7,True
546,546,401012868,2018,9,regular,2018-10-27T19:30:00.000Z,False,True,False,True,105244,3632,Beaver Stadium,213,Penn State,fbs,Big Ten,30,"[7, 10, 10, 3]",0.9898248851118736,2009.0,2008.0,2294,Iowa,fbs,Big Ten,24,"[12, 5, 0, 7]",0.0101751148881263,1831.0,1832.0,6.669160843,https://www.youtube.com/watch?v=0o-5TdA-Gq0,,6,True
551,551,401019514,2018,9,regular,2018-10-27T19:30:00.000Z,False,True,False,True,16121,3735,Gerald J. Ford Stadium,2567,SMU,fbs,American Athletic,20,"[7, 0, 7, 6, 0]",0.2446231372455077,1288.0,1292.0,2132,Cincinnati,fbs,American Athletic,26,"[7, 0, 10, 3, 6]",0.7553768627544923,1500.0,1496.0,9.02426023769999,https://www.youtube.com/watch?v=idDeNikm5n4,,-6,True
552,552,401016409,2018,9,regular,2018-10-27T19:30:00.000Z,False,True,False,False,51084,3801,LaVell Edwards Stadium,252,BYU,fbs,FBS Independents,6,"[3, 0, 3, 0]",0.4703259370231963,1440.0,1438.0,2459,Northern Illinois,fbs,Mid-American,7,"[0, 0, 7, 0]",0.5296740629768038,1428.0,1430.0,9.23069512829999,https://www.youtube.com/watch?v=7ogPcCXE5XY,,-1,True
553,553,401012776,2018,9,regular,2018-10-27T19:30:00.000Z,False,True,False,True,47406,477,Los Angeles Memorial Coliseum,30,USC,fbs,Pac-12,35,"[7, 7, 14, 7]",0.8680557380567054,1637.0,1631.0,9,Arizona State,fbs,Pac-12,38,"[14, 10, 7, 7]",0.1319442619432945,1609.0,1615.0,6.5141036734,https://www.youtube.com/watch?v=NUb9oY76WNY,,-3,True
555,555,401012322,2018,9,regular,2018-10-27T20:00:00.000Z,False,True,False,True,53397,3838,Memorial Stadium,142,Missouri,fbs,SEC,14,"[0, 14, 0, 0]",0.8949302346402082,1744.0,1734.0,96,Kentucky,fbs,SEC,15,"[3, 0, 0, 12]",0.1050697653597918,1625.0,1635.0,4.4898110256,https://www.youtube.com/watch?v=7MEHWAckEpM,,-1,True
557,557,401012778,2018,9,regular,2018-10-27T22:30:00.000Z,False,True,False,True,39138,3831,California Memorial Stadium,25,California,fbs,Pac-12,12,"[3, 3, 6, 0]",0.5617124712745774,1516.0,1521.0,264,Washington,fbs,Pac-12,10,"[7, 0, 0, 3]",0.4382875287254226,1850.0,1845.0,5.4846209293,https://www.youtube.com/watch?v=U3dZTL-lRdM,,2,True
559,559,401013444,2018,9,regular,2018-10-27T23:00:00.000Z,False,True,False,False,15045,3644,Bobcat Stadium (TX),326,Texas State,fbs,Sun Belt,27,"[13, 7, 7, 0]",0.996152052215452,1055.0,1065.0,166,New Mexico State,fbs,FBS Independents,20,"[0, 13, 7, 0]",0.0038479477845481,1057.0,1047.0,6.667617053,,,7,True
