,Unnamed: 0,id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,attendance,venueId,venue,homeId,homeTeam,homeClassification,homeConference,homePoints,homeLineScores,homePostgameWinProbability,homePregameElo,homePostgameElo,awayId,awayTeam,awayClassification,awayConference,awayPoints,awayLineScores,awayPostgameWinProbability,awayPregameElo,awayPostgameElo,excitementIndex,highlights,notes,pointsDifference,closeGame
560,560,401021681,2018,9,regular,2018-10-27T23:00:00.000Z,False,True,False,True,17068,3666,Cajun Field,309,Louisiana,fbs,Sun Belt,47,"[21, 10, 3, 13]",0.3825517325165912,1277.0,1286.0,2032,Arkansas State,fbs,Sun Belt,43,"[14, 7, 7, 15]",0.6174482674834088,1463.0,1454.0,8.38211795699999,,,4,True
564,564,401019516,2018,9,regular,2018-10-27T23:00:00.000Z,False,True,False,True,16133,3674,Chapman Stadium,202,Tulsa,fbs,American Athletic,17,"[3, 7, 7, 0]",0.039736004700128,1339.0,1328.0,2655,Tulane,fbs,American Athletic,24,"[0, 7, 7, 10]",0.960263995299872,1370.0,1381.0,7.2662645806,https://www.youtube.com/watch?v=0fJD3OIlgZs,,-7,True
565,565,401012779,2018,9,regular,2018-10-27T23:00:00.000Z,False,True,False,True,39596,3940,Stanford Stadium,24,Stanford,fbs,Pac-12,38,"[14, 14, 3, 7]",0.1970736842160334,1701.0,1694.0,265,Washington State,fbs,Pac-12,41,"[14, 3, 7, 17]",0.8029263157839666,1662.0,1669.0,6.5308544186,https://www.youtube.com/watch?v=k-w4L6uKxKI,,-3,True
568,568,401012323,2018,9,regular,2018-10-27T23:30:00.000Z,False,True,False,True,80614,3994,Williams-Brice Stadium,2579,South Carolina,fbs,SEC,27,"[3, 6, 15, 3]",0.7925813203136197,1620.0,1618.0,2633,Tennessee,fbs,SEC,24,"[7, 7, 10, 0]",0.2074186796863802,1387.0,1389.0,5.4121430522,,,3,True
570,570,401013320,2018,9,regular,2018-10-28T00:00:00.000Z,False,True,False,True,56790,3646,Boone Pickens Stadium,197,Oklahoma State,fbs,Big 12,38,"[17, 14, 0, 7]",0.8511859058736612,1692.0,1693.0,251,Texas,fbs,Big 12,35,"[7, 7, 7, 14]",0.1488140941263388,1731.0,1730.0,6.14238739729999,https://www.youtube.com/watch?v=zq2ImVRU9NQ,,3,True
571,571,401022548,2018,9,regular,2018-10-28T02:30:00.000Z,False,True,False,True,14545,3816,Mackay Stadium,2440,Nevada,fbs,Mountain West,28,"[9, 6, 10, 3]",0.1458894507079428,1357.0,1367.0,21,San Diego State,fbs,Mountain West,24,"[14, 10, 0, 0]",0.8541105492920571,1588.0,1578.0,8.1978995656,https://www.youtube.com/watch?v=z17lnfoFNcg,,4,True
574,574,401020769,2018,10,regular,2018-10-31T00:00:00.000Z,False,True,False,True,13131,3700,Doyt L. Perry Stadium,189,Bowling Green,fbs,Mid-American,28,"[3, 10, 0, 15]",0.020915998218038,1015.0,1001.0,2309,Kent State,fbs,Mid-American,35,"[7, 7, 7, 14]",0.979084001781962,1006.0,1020.0,9.5232569881,,,-7,True
582,582,401012780,2018,10,regular,2018-11-03T02:30:00.000Z,False,True,False,True,43080,3619,Arizona Stadium,12,Arizona,fbs,Pac-12,42,"[0, 26, 9, 7]",0.9990075790231284,1525.0,1537.0,38,Colorado,fbs,Pac-12,34,"[10, 14, 10, 0]",0.0009924209768716,1527.0,1515.0,6.8287135061,https://www.youtube.com/watch?v=mrqHFT-UKys,,8,True
583,583,401013373,2018,10,regular,2018-11-03T12:00:00.000Z,False,True,False,False,38502,3841,Michie Stadium,349,Army,fbs,FBS Independents,17,"[7, 7, 0, 3]",0.6552234689512949,1697.0,1696.0,2005,Air Force,fbs,Mountain West,14,"[0, 0, 6, 8]",0.3447765310487051,1503.0,1504.0,3.457225576,https://www.youtube.com/watch?v=60CK2Ximw6I,,3,True
586,586,401013341,2018,10,regular,2018-11-03T16:00:00.000Z,False,True,False,True,104245,3861,Ohio Stadium,194,Ohio State,fbs,Big Ten,36,"[16, 0, 14, 6]",0.1298485277863955,1929.0,1915.0,158,Nebraska,fbs,Big Ten,31,"[7, 14, 0, 10]",0.8701514722136044,1410.0,1424.0,4.8437619882,https://www.youtube.com/watch?v=TFTK6YuO5a0,,5,True
588,588,401012324,2018,10,regular,2018-11-03T16:00:00.000Z,False,True,False,True,85945,3785,Jordan-Hare Stadium,2,Auburn,fbs,SEC,28,"[7, 7, 0, 14]",0.8002386739389462,1776.0,1776.0,245,Texas A&M,fbs,SEC,24,"[3, 14, 7, 0]",0.1997613260610538,1660.0,1660.0,6.7451409549,https://www.youtube.com/watch?v=EZjH3599aG8,,4,True
590,590,401012328,2018,10,regular,2018-11-03T16:00:00.000Z,False,True,False,True,56798,3974,Vaught-Hemingway Stadium,145,Ole Miss,fbs,SEC,44,"[3, 24, 10, 7]",0.763742999013933,1535.0,1534.0,2579,South Carolina,fbs,SEC,48,"[17, 10, 7, 14]",0.2362570009860669,1618.0,1619.0,8.8294417412,https://www.youtube.com/watch?v=Xe2zrm6QrAk,,-4,True
593,593,401013034,2018,10,regular,2018-11-03T16:00:00.000Z,False,True,False,True,43492,4727,McLane Stadium,239,Baylor,fbs,Big 12,35,"[0, 14, 7, 14]",0.0622686094386117,1360.0,1374.0,197,Oklahoma State,fbs,Big 12,31,"[7, 3, 14, 7]",0.9377313905613884,1693.0,1679.0,8.0957960194,https://www.youtube.com/watch?v=4MBgMSgRP04,,4,True
598,598,401015033,2018,10,regular,2018-11-03T19:00:00.000Z,False,True,False,True,20375,3815,M. M. Roberts Stadium,2572,Southern Miss,fbs,Conference USA,26,"[3, 14, 3, 6]",0.3272227568218306,1397.0,1399.0,276,Marshall,fbs,Conference USA,24,"[3, 7, 7, 7]",0.6727772431781693,1529.0,1527.0,7.9985786829,https://www.youtube.com/watch?v=3mhqjc7pDfk,,2,True
602,602,401013188,2018,10,regular,2018-11-03T19:30:00.000Z,False,True,False,True,100703,3910,DKR-Texas Memorial Stadium,251,Texas,fbs,Big 12,41,"[14, 14, 3, 10]",0.7558556808099953,1730.0,1731.0,277,West Virginia,fbs,Big 12,42,"[10, 17, 0, 15]",0.2441443191900046,1767.0,1766.0,7.9090479608,https://www.youtube.com/watch?v=XFfgnzsGngM,,-1,True
603,603,401015035,2018,10,regular,2018-11-03T19:30:00.000Z,False,True,False,True,18420,3895,Rice Stadium,242,Rice,fbs,Conference USA,26,"[0, 3, 7, 16]",0.016564413790331,988.0,977.0,2638,UTEP,fbs,Conference USA,34,"[7, 20, 7, 0]",0.983435586209669,1049.0,1060.0,3.28517316939999,https://www.youtube.com/watch?v=J07vc_aGJKA,,-8,True
604,604,401013063,2018,10,regular,2018-11-03T19:30:00.000Z,False,True,False,True,40486,3616,Amon G. Carter Stadium,2628,TCU,fbs,Big 12,14,"[7, 0, 7, 0]",0.1373339227070851,1660.0,1657.0,2306,Kansas State,fbs,Big 12,13,"[7, 0, 0, 6]",0.8626660772929149,1552.0,1555.0,5.8941062399,https://www.youtube.com/watch?v=GJtWPNKh-m4,,1,True
605,605,401013365,2018,10,regular,2018-11-03T19:30:00.000Z,False,True,False,False,10338,3985,Warren McGuirk Alumni Stadium,113,Massachusetts,fbs,FBS Independents,62,"[14, 10, 7, 14, 7, 7, 3]",0.965159260070139,1172.0,1175.0,2335,Liberty,fbs,FBS Independents,59,"[14, 10, 0, 21, 7, 7, 0]",0.034840739929861,1354.0,1351.0,9.8487305148,,,3,True
609,609,401012869,2018,10,regular,2018-11-03T19:30:00.000Z,False,True,False,True,60716,3907,Ross-Ade Stadium,2509,Purdue,fbs,Big Ten,38,"[14, 7, 14, 3]",0.7793125757462344,1785.0,1786.0,2294,Iowa,fbs,Big Ten,36,"[7, 10, 6, 13]",0.2206874242537656,1832.0,1831.0,6.83421289839999,https://www.youtube.com/watch?v=3Ux-nKfEIzs,,2,True
620,620,401013163,2018,10,regular,2018-11-03T23:00:00.000Z,False,True,False,True,62754,3948,Hard Rock Stadium,2390,Miami,fbs,ACC,12,"[0, 12, 0, 0]",0.6831950218601207,1738.0,1711.0,150,Duke,fbs,ACC,20,"[7, 0, 10, 3]",0.3168049781398793,1599.0,1626.0,7.22278381259999,https://www.youtube.com/watch?v=-H2UIovKOBQ,,-8,True
627,627,401013069,2018,10,regular,2018-11-04T00:00:00.000Z,False,True,False,True,60454,3784,Jones AT&T Stadium,2641,Texas Tech,fbs,Big 12,46,"[14, 17, 0, 15]",0.0451203304450917,1669.0,1687.0,201,Oklahoma,fbs,Big 12,51,"[7, 21, 7, 16]",0.9548796695549082,2083.0,2065.0,6.3843826731,https://www.youtube.com/watch?v=bF6AJoUTXlg,,-5,True
629,629,401012784,2018,10,regular,2018-11-04T01:00:00.000Z,False,True,False,True,69690,3765,Husky Stadium,264,Washington,fbs,Pac-12,27,"[14, 7, 3, 3]",0.5527707446422581,1845.0,1844.0,24,Stanford,fbs,Pac-12,23,"[0, 0, 14, 9]",0.4472292553577419,1694.0,1695.0,2.99430669039999,https://www.youtube.com/watch?v=eWogrBzOaRc,,4,True
631,631,401016410,2018,10,regular,2018-11-04T02:15:00.000Z,False,True,False,False,35241,3653,Albertsons Stadium,68,Boise State,fbs,Mountain West,21,"[14, 0, 7, 0]",0.3784351478902602,1769.0,1761.0,252,BYU,fbs,FBS Independents,16,"[0, 6, 7, 3]",0.6215648521097398,1438.0,1446.0,4.61427102259999,https://www.youtube.com/watch?v=Erk3XIZmf1Q,,5,True
632,632,401022550,2018,10,regular,2018-11-04T02:15:00.000Z,False,True,False,True,14646,3971,University Stadium (NM),167,New Mexico,fbs,Mountain West,23,"[7, 3, 6, 7]",0.0093629311458747,1258.0,1267.0,21,San Diego State,fbs,Mountain West,31,"[7, 0, 7, 17]",0.9906370688541252,1578.0,1569.0,7.06380831489999,https://www.youtube.com/watch?v=ztlVIr_hHjw,,-8,True
634,634,401012785,2018,10,regular,2018-11-04T02:45:00.000Z,False,True,False,True,32952,3820,Gesa Field,265,Washington State,fbs,Pac-12,19,"[3, 10, 0, 6]",0.9004131246295608,1669.0,1669.0,25,California,fbs,Pac-12,13,"[0, 10, 3, 0]",0.0995868753704392,1521.0,1521.0,5.9224843379,https://www.youtube.com/watch?v=V5YP4jtESN4,,6,True
637,637,401020776,2018,11,regular,2018-11-08T00:00:00.000Z,False,True,False,True,15975,3996,Yager Stadium,193,Miami (OH),fbs,Mid-American,30,"[7, 21, 0, 2]",0.750896789228031,1401.0,1405.0,195,Ohio,fbs,Mid-American,28,"[7, 0, 7, 14]",0.2491032107719689,1725.0,1721.0,4.71338175249999,,,2,True
639,639,401013167,2018,11,regular,2018-11-09T00:30:00.000Z,False,True,False,True,56228,3670,Carter-Finley Stadium,152,NC State,fbs,ACC,23,"[6, 7, 3, 7]",0.120117328369732,1677.0,1652.0,154,Wake Forest,fbs,ACC,27,"[0, 3, 10, 14]",0.8798826716302679,1413.0,1438.0,4.07957927879999,https://www.youtube.com/watch?v=Hf794lrbdnA,,-4,True
641,641,401022556,2018,11,regular,2018-11-10T03:15:00.000Z,False,True,False,True,33118,3653,Albertsons Stadium,68,Boise State,fbs,Mountain West,24,"[3, 0, 7, 14]",0.3319827450958548,1761.0,1773.0,278,Fresno State,fbs,Mountain West,17,"[0, 10, 7, 0]",0.6680172549041452,1807.0,1795.0,5.28829845799999,https://www.youtube.com/watch?v=-kixvogG2f0,,7,True
645,645,401012333,2018,11,regular,2018-11-10T17:00:00.000Z,False,True,False,True,82696,3634,Ben Hill Griffin Stadium,57,Florida,fbs,SEC,35,"[0, 14, 7, 14]",0.8174641482573992,1617.0,1620.0,2579,South Carolina,fbs,SEC,31,"[14, 7, 10, 0]",0.1825358517426007,1619.0,1616.0,7.06577182609999,https://www.youtube.com/watch?v=X660DdJI4xg,,4,True
648,648,401012335,2018,11,regular,2018-11-10T17:00:00.000Z,False,True,False,True,48342,3838,Memorial Stadium,142,Missouri,fbs,SEC,33,"[7, 6, 13, 7]",0.9266764434748715,1780.0,1774.0,238,Vanderbilt,fbs,SEC,28,"[14, 7, 7, 0]",0.0733235565251283,1503.0,1509.0,6.9337368604,,,5,True
651,651,401012859,2018,11,regular,2018-11-10T17:00:00.000Z,False,True,False,True,35264,3830,"Memorial Stadium (Bloomington, IN)",84,Indiana,fbs,Big Ten,34,"[0, 21, 10, 3]",0.0913593056349847,1499.0,1499.0,120,Maryland,fbs,Big Ten,32,"[6, 9, 8, 9]",0.9086406943650152,1485.0,1485.0,6.7767888824,https://www.youtube.com/watch?v=zeXQk5htGsQ,,2,True
652,652,401013054,2018,11,regular,2018-11-10T17:00:00.000Z,False,True,False,True,50062,3636,Bill Snyder Family Stadium,2306,Kansas State,fbs,Big 12,21,"[0, 0, 14, 7]",0.7531327006370352,1555.0,1550.0,2305,Kansas,fbs,Big 12,17,"[0, 3, 7, 7]",0.2468672993629648,1273.0,1278.0,7.7463977043,https://www.youtube.com/watch?v=nv7-k20rpYM,,4,True
657,657,401013170,2018,11,regular,2018-11-10T17:20:00.000Z,False,True,False,True,35493,3982,Wallace Wade Stadium,150,Duke,fbs,ACC,42,"[14, 21, 7, 0]",0.824345227112218,1626.0,1621.0,153,North Carolina,fbs,ACC,35,"[14, 14, 0, 7]",0.1756547728877819,1344.0,1349.0,5.6165157706,https://www.youtube.com/watch?v=CPI5JetvWDU,,7,True
659,659,401012786,2018,11,regular,2018-11-10T19:00:00.000Z,False,True,False,True,46466,3947,Mountain America Stadium,9,Arizona State,fbs,Pac-12,31,"[3, 14, 7, 7]",0.7449592138438796,1676.0,1673.0,26,UCLA,fbs,Pac-12,28,"[7, 7, 7, 7]",0.2550407861561203,1358.0,1361.0,5.7217058467,https://www.youtube.com/watch?v=xMS68ofVhBQ,,3,True
666,666,401013070,2018,11,regular,2018-11-10T20:30:00.000Z,False,True,False,True,87635,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,fbs,Big 12,48,"[14, 20, 7, 7]",0.3983282420405866,2065.0,2053.0,197,Oklahoma State,fbs,Big 12,47,"[14, 14, 7, 12]",0.6016717579594134,1679.0,1691.0,6.30119838539999,https://www.youtube.com/watch?v=gm9gMHWkzJs,,1,True
668,668,401015042,2018,11,regular,2018-11-10T20:30:00.000Z,False,True,False,True,18062,3918,S.B. Ballard Stadium,295,Old Dominion,fbs,Conference USA,34,"[0, 10, 14, 10]",0.8330834243019493,1122.0,1130.0,249,North Texas,fbs,Conference USA,31,"[14, 14, 3, 0]",0.1669165756980507,1587.0,1579.0,4.7105165106,https://www.youtube.com/watch?v=e6G7J6qMtcw,,3,True
670,670,401012870,2018,11,regular,2018-11-10T20:30:00.000Z,False,True,False,True,66493,3793,Kinnick Stadium,2294,Iowa,fbs,Big Ten,10,"[0, 3, 7, 0]",0.2970710478307857,1831.0,1813.0,77,Northwestern,fbs,Big Ten,14,"[0, 0, 7, 7]",0.7029289521692144,1660.0,1678.0,7.19997638529999,https://www.youtube.com/watch?v=IS7jfftnP-Y,,-4,True
675,675,401019526,2018,11,regular,2018-11-10T21:00:00.000Z,False,True,False,True,20860,4729,Yulman Stadium,2655,Tulane,fbs,American Athletic,24,"[7, 7, 7, 3]",0.7751856802356744,1475.0,1470.0,151,East Carolina,fbs,American Athletic,18,"[3, 7, 0, 8]",0.2248143197643256,1212.0,1217.0,6.539099873,https://www.youtube.com/watch?v=4xWlJfQUrsg,,6,True
682,682,401012789,2018,11,regular,2018-11-10T22:30:00.000Z,False,True,False,True,46275,587,Rice-Eccles Stadium,254,Utah,fbs,Pac-12,32,"[10, 9, 3, 10]",0.8322358686182987,1748.0,1748.0,2483,Oregon,fbs,Pac-12,25,"[0, 7, 10, 8]",0.1677641313817013,1576.0,1576.0,7.6061314488,https://www.youtube.com/watch?v=c5RENwO5Hjo,,7,True
684,684,401013172,2018,11,regular,2018-11-11T00:00:00.000Z,False,True,False,True,48217,721,Bobby Dodd Stadium,59,Georgia Tech,fbs,ACC,27,"[14, 3, 10, 0]",0.8804174916868696,1694.0,1702.0,2390,Miami,fbs,ACC,21,"[7, 7, 0, 7]",0.1195825083131304,1711.0,1703.0,4.6507561199,https://www.youtube.com/watch?v=HF9HVpVMvAs,,6,True
689,689,401015043,2018,11,regular,2018-11-11T00:30:00.000Z,False,True,False,True,25618,3803,Legion Field,5,UAB,fbs,Conference USA,26,"[0, 7, 13, 0, 6]",0.9072938725529496,1626.0,1624.0,2572,Southern Miss,fbs,Conference USA,23,"[7, 6, 0, 7, 3]",0.0927061274470505,1399.0,1401.0,7.291066699,,,3,True
691,691,401012332,2018,11,regular,2018-11-11T00:30:00.000Z,False,True,False,True,64135,3887,Razorback Stadium,8,Arkansas,fbs,SEC,17,"[0, 3, 0, 14]",0.0175471068276704,1392.0,1412.0,99,LSU,fbs,SEC,24,"[7, 7, 10, 0]",0.9824528931723296,1861.0,1841.0,2.2790555565,https://www.youtube.com/watch?v=5FS6ilO2jkw,,-7,True
692,692,401013321,2018,11,regular,2018-11-11T00:30:00.000Z,False,True,False,True,60454,3784,Jones AT&T Stadium,2641,Texas Tech,fbs,Big 12,34,"[7, 3, 0, 24]",0.259922677485596,1687.0,1677.0,251,Texas,fbs,Big 12,41,"[0, 17, 10, 14]",0.740077322514404,1731.0,1741.0,6.4809120183,https://www.youtube.com/watch?v=8_rdYerArxQ,,-7,True
696,696,401012787,2018,11,regular,2018-11-11T03:30:00.000Z,False,True,False,True,56721,477,Los Angeles Memorial Coliseum,30,USC,fbs,Pac-12,14,"[0, 14, 0, 0]",0.6614519104229242,1623.0,1617.0,25,California,fbs,Pac-12,15,"[0, 0, 15, 0]",0.3385480895770758,1521.0,1527.0,6.7848398095,https://www.youtube.com/watch?v=yeusneFqZss,,-1,True
697,697,401022558,2018,11,regular,2018-11-11T03:30:00.000Z,False,True,False,True,24986,3932,Qualcomm Stadium,21,San Diego State,fbs,Mountain West,24,"[0, 14, 10, 0]",0.301695923305841,1569.0,1533.0,2439,UNLV,fbs,Mountain West,27,"[6, 7, 0, 14]",0.698304076694159,1117.0,1153.0,4.5455977023,https://www.youtube.com/watch?v=n4RtB6zM3KM,,-3,True
698,698,401020780,2018,12,regular,2018-11-13T23:00:00.000Z,False,True,False,True,5503,3919,Scheumann Stadium,2050,Ball State,fbs,Mid-American,42,"[7, 14, 7, 7, 7]",0.4772962447413614,1049.0,1056.0,2711,Western Michigan,fbs,Mid-American,41,"[7, 10, 3, 15, 6]",0.5227037552586387,1277.0,1270.0,9.6660712063,https://www.youtube.com/watch?v=30r0SJoaEWU,,1,True
700,700,401020782,2018,12,regular,2018-11-15T01:00:00.000Z,False,True,False,True,4878,3764,Huskie Stadium,2459,Northern Illinois,fbs,Mid-American,7,"[0, 0, 7, 0]",0.8366477366374707,1504.0,1486.0,193,Miami (OH),fbs,Mid-American,13,"[0, 3, 10, 0]",0.1633522633625292,1405.0,1423.0,7.32370789419999,https://www.youtube.com/watch?v=Gf-4efvdYQU,,-6,True
703,703,401015045,2018,12,regular,2018-11-16T02:30:00.000Z,False,True,False,True,18338,3825,DATCU Stadium,249,North Texas,fbs,Conference USA,41,"[17, 3, 14, 7]",0.9738691329996182,1579.0,1580.0,2226,Florida Atlantic,fbs,Conference USA,38,"[7, 14, 10, 7]",0.0261308670003818,1563.0,1562.0,7.55071024619999,https://www.youtube.com/watch?v=9kllNMQzBog,,3,True
706,706,401012878,2018,12,regular,2018-11-17T17:00:00.000Z,False,True,False,True,38177,3665,SECU Stadium,120,Maryland,fbs,Big Ten,51,"[17, 7, 7, 14, 6]",0.155409627820667,1485.0,1504.0,194,Ohio State,fbs,Big Ten,52,"[3, 14, 7, 21, 7]",0.8445903721793329,1945.0,1926.0,10.2560994171,https://www.youtube.com/watch?v=2czvgPJnQj0,,-1,True
709,709,401013036,2018,12,regular,2018-11-17T17:00:00.000Z,False,True,False,True,45140,4727,McLane Stadium,239,Baylor,fbs,Big 12,9,"[6, 0, 3, 0]",0.750145722183778,1375.0,1376.0,2628,TCU,fbs,Big 12,16,"[3, 6, 7, 0]",0.249854277816222,1566.0,1565.0,6.5182349985,https://www.youtube.com/watch?v=HLVyR1NmmSI,,-7,True
710,710,401012887,2018,12,regular,2018-11-17T17:00:00.000Z,False,True,False,True,88793,3834,"Memorial Stadium (Lincoln, NE)",158,Nebraska,fbs,Big Ten,9,"[0, 0, 0, 9]",0.7142320930061122,1453.0,1457.0,127,Michigan State,fbs,Big Ten,6,"[3, 0, 0, 3]",0.2857679069938877,1692.0,1688.0,8.2254778155,https://www.youtube.com/watch?v=JBib78M5Xzk,,3,True
720,720,401022561,2018,12,regular,2018-11-17T19:00:00.000Z,False,True,False,True,19226,5388,Canvas Stadium,36,Colorado State,fbs,Mountain West,24,"[0, 7, 10, 7]",0.3947854695603834,1176.0,1206.0,328,Utah State,fbs,Mountain West,29,"[3, 7, 10, 9]",0.6052145304396166,1812.0,1782.0,3.6584214421,https://www.youtube.com/watch?v=Y4gJ5gqs3xI,,-5,True
722,722,401015044,2018,12,regular,2018-11-17T19:00:00.000Z,False,True,False,True,13371,4418,Jerry Richardson Stadium,2429,Charlotte,fbs,Conference USA,35,"[7, 7, 7, 14]",0.3641597171674599,1150.0,1159.0,2229,Florida International,fbs,Conference USA,42,"[10, 10, 7, 15]",0.63584028283254,1460.0,1451.0,4.457792963,https://www.youtube.com/watch?v=8SFDKtrif2Q,,-7,True
730,730,401013175,2018,12,regular,2018-11-17T20:30:00.000Z,False,True,False,True,57274,3697,Doak Campbell Stadium,52,Florida State,fbs,ACC,22,"[0, 6, 7, 9]",0.4588223261857705,1460.0,1468.0,103,Boston College,fbs,ACC,21,"[0, 7, 7, 7]",0.5411776738142294,1717.0,1709.0,8.3189792929,https://www.youtube.com/watch?v=eP6mA8aKQcA,,1,True
731,731,401012791,2018,12,regular,2018-11-17T20:30:00.000Z,False,True,False,True,57116,1056,Rose Bowl,26,UCLA,fbs,Pac-12,34,"[14, 7, 0, 13]",0.9003033082106421,1361.0,1386.0,30,USC,fbs,Pac-12,27,"[10, 14, 3, 0]",0.0996966917893579,1617.0,1592.0,6.2441539305,https://www.youtube.com/watch?v=OAWuwwf9LfQ,,7,True
732,732,401013327,2018,12,regular,2018-11-17T20:30:00.000Z,False,True,False,True,52842,3646,Boone Pickens Stadium,197,Oklahoma State,fbs,Big 12,45,"[7, 7, 10, 21]",0.8269427509323232,1691.0,1699.0,277,West Virginia,fbs,Big 12,41,"[14, 17, 0, 10]",0.1730572490676768,1857.0,1849.0,6.36825656189999,https://www.youtube.com/watch?v=c-WKysff06E,,4,True
734,734,401013177,2018,12,regular,2018-11-17T20:30:00.000Z,False,True,False,True,37543,721,Bobby Dodd Stadium,59,Georgia Tech,fbs,ACC,30,"[13, 3, 0, 11, 3]",0.0193602807805245,1702.0,1701.0,258,Virginia,fbs,ACC,27,"[14, 7, 0, 6, 0]",0.9806397192194756,1561.0,1562.0,8.1628680817,https://www.youtube.com/watch?v=CCXVuiGfuSw,,3,True
735,735,401019534,2018,12,regular,2018-11-17T20:30:00.000Z,False,True,False,True,31517,3852,Navy-Marine Corps Memorial Stadium,2426,Navy,fbs,American Athletic,37,"[7, 20, 3, 7]",0.9960268644501988,1341.0,1352.0,202,Tulsa,fbs,American Athletic,29,"[7, 9, 0, 13]",0.0039731355498012,1329.0,1318.0,3.47364251,https://www.youtube.com/watch?v=eeahMzPQkgk,,8,True
