,Unnamed: 0,id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,attendance,venueId,venue,homeId,homeTeam,homeClassification,homeConference,homePoints,homeLineScores,homePostgameWinProbability,homePregameElo,homePostgameElo,awayId,awayTeam,awayClassification,awayConference,awayPoints,awayLineScores,awayPostgameWinProbability,awayPregameElo,awayPostgameElo,excitementIndex,highlights,notes,pointsDifference,closeGame
736,736,401015046,2018,12,regular,2018-11-17T20:30:00.000Z,False,True,False,True,19142,3815,M. M. Roberts Stadium,2572,Southern Miss,fbs,Conference USA,21,"[7, 7, 0, 7]",0.5105281451758806,1401.0,1402.0,2348,Louisiana Tech,fbs,Conference USA,20,"[7, 10, 0, 3]",0.4894718548241193,1407.0,1406.0,7.6286200886,https://www.youtube.com/watch?v=mE5dKuthZNw,,1,True
737,737,401013353,2018,12,regular,2018-11-17T20:30:00.000Z,False,True,False,True,46114,3907,Ross-Ade Stadium,2509,Purdue,fbs,Big Ten,44,"[0, 10, 14, 3, 7, 7, 3]",0.0588041250596223,1638.0,1640.0,275,Wisconsin,fbs,Big Ten,47,"[0, 3, 10, 14, 7, 7, 6]",0.9411958749403776,1740.0,1738.0,8.7045783025,https://www.youtube.com/watch?v=UJFVexMv3ko,,-3,True
741,741,401021696,2018,12,regular,2018-11-17T20:30:00.000Z,False,True,False,True,20437,3975,Veterans Memorial Stadium (AL),2653,Troy,fbs,Sun Belt,12,"[3, 6, 0, 3]",0.7106380248270626,1560.0,1547.0,326,Texas State,fbs,Sun Belt,7,"[0, 0, 0, 7]",0.2893619751729374,1084.0,1097.0,2.4261069224,https://www.youtube.com/watch?v=b_Evnsfi5GI,,5,True
743,743,401022559,2018,12,regular,2018-11-17T21:00:00.000Z,False,True,False,True,14966,3984,War Memorial Stadium,2751,Wyoming,fbs,Mountain West,35,"[14, 0, 0, 21]",0.7289656987315298,1419.0,1438.0,2005,Air Force,fbs,Mountain West,27,"[7, 10, 7, 3]",0.2710343012684701,1522.0,1503.0,4.7668057229,https://www.youtube.com/watch?v=T-dGQ4gBjCU,,8,True
753,753,401012348,2018,12,regular,2018-11-18T00:30:00.000Z,False,True,False,True,24866,3973,FirstBank Stadium,238,Vanderbilt,fbs,SEC,36,"[0, 12, 14, 3, 7]",0.4043041662267378,1509.0,1519.0,145,Ole Miss,fbs,SEC,29,"[3, 10, 6, 10, 0]",0.5956958337732621,1516.0,1506.0,8.8106505873,https://www.youtube.com/watch?v=PywD1zy1Kq8,,7,True
761,761,401012793,2018,12,regular,2018-11-18T03:30:00.000Z,False,True,False,True,50485,3626,Autzen Stadium,2483,Oregon,fbs,Pac-12,31,"[7, 21, 0, 3]",0.5607977920877375,1576.0,1578.0,9,Arizona State,fbs,Pac-12,29,"[3, 10, 3, 13]",0.4392022079122625,1673.0,1671.0,5.0700818366,https://www.youtube.com/watch?v=zJuMqCP8fuo,,2,True
763,763,401022564,2018,12,regular,2018-11-18T04:00:00.000Z,False,True,False,True,25697,3610,Aloha Stadium,62,Hawai'i,fbs,Mountain West,35,"[3, 3, 7, 22]",0.9869449744081532,1173.0,1181.0,2439,UNLV,fbs,Mountain West,28,"[7, 14, 0, 7]",0.0130550255918469,1153.0,1145.0,5.9310788551,https://www.youtube.com/watch?v=MgQ8IhbYHjc,,7,True
765,765,401020786,2018,13,regular,2018-11-21T00:00:00.000Z,False,True,False,True,18278,3980,Waldo Stadium,2711,Western Michigan,fbs,Mid-American,28,"[7, 6, 8, 7]",0.9970729117671554,1270.0,1293.0,2459,Northern Illinois,fbs,Mid-American,21,"[7, 0, 14, 0]",0.0029270882328445,1486.0,1463.0,10.2745855450999,,,7,True
766,766,401022565,2018,13,regular,2018-11-22T20:30:00.000Z,False,True,False,True,17432,3713,Falcon Stadium,2005,Air Force,fbs,Mountain West,27,"[7, 10, 0, 10]",0.8268355315148627,1503.0,1498.0,36,Colorado State,fbs,Mountain West,19,"[0, 13, 0, 6]",0.1731644684851373,1206.0,1211.0,3.9708663332,https://www.youtube.com/watch?v=N7qisMS7amc,,8,True
768,768,401013056,2018,13,regular,2018-11-23T17:00:00.000Z,False,True,False,True,15219,3833,Memorial Stadium,2305,Kansas,fbs,Big 12,17,"[0, 0, 0, 17]",0.0605780367840643,1306.0,1325.0,251,Texas,fbs,Big 12,24,"[7, 0, 14, 3]",0.9394219632159356,1768.0,1749.0,2.6190772109,https://www.youtube.com/watch?v=yPTD9bi-4ao,,-7,True
772,772,401020790,2018,13,regular,2018-11-23T17:00:00.000Z,False,True,False,True,6125,3696,Dix Stadium,2309,Kent State,fbs,Mid-American,20,"[10, 0, 7, 3]",0.1065892014231876,977.0,997.0,2199,Eastern Michigan,fbs,Mid-American,28,"[7, 14, 7, 0]",0.8934107985768124,1467.0,1447.0,4.1048844064,,,-8,True
773,773,401012871,2018,13,regular,2018-11-23T17:00:00.000Z,False,True,False,True,65299,3793,Kinnick Stadium,2294,Iowa,fbs,Big Ten,31,"[7, 14, 7, 3]",0.6978494608462641,1931.0,1926.0,158,Nebraska,fbs,Big Ten,28,"[7, 6, 0, 15]",0.3021505391537359,1457.0,1462.0,4.61959825099999,https://www.youtube.com/watch?v=Kb_58houLEg,,3,True
776,776,401021699,2018,13,regular,2018-11-23T20:00:00.000Z,False,True,False,True,10670,3797,Ladd Peebles Stadium,6,South Alabama,fbs,Sun Belt,31,"[10, 14, 7, 0]",0.6492236335264007,999.0,1002.0,324,Coastal Carolina,fbs,Sun Belt,28,"[0, 7, 7, 14]",0.3507763664735993,1137.0,1134.0,3.7033411852,,,3,True
778,778,401013183,2018,13,regular,2018-11-23T20:30:00.000Z,False,True,False,True,60776,3799,Lane Stadium,259,Virginia Tech,fbs,ACC,34,"[0, 14, 3, 14, 3]",0.1243346706380817,1463.0,1465.0,258,Virginia,fbs,ACC,31,"[0, 0, 14, 17, 0]",0.8756653293619183,1562.0,1560.0,8.39406032899999,https://www.youtube.com/watch?v=g5pXH1LTC4E,,3,True
781,781,401013071,2018,13,regular,2018-11-24T01:00:00.000Z,False,True,False,True,60713,3842,Milan Puskar Stadium,277,West Virginia,fbs,Big 12,56,"[14, 14, 21, 7]",0.1186962205530343,1849.0,1855.0,201,Oklahoma,fbs,Big 12,59,"[14, 21, 10, 14]",0.8813037794469656,2025.0,2019.0,7.6745880879,https://www.youtube.com/watch?v=ofhQm7Q2Qas,,-3,True
786,786,401015051,2018,13,regular,2018-11-24T17:00:00.000Z,False,True,False,True,14862,218,FIU Stadium,2229,Florida International,fbs,Conference USA,25,"[3, 7, 0, 15]",0.9495294659743274,1451.0,1452.0,276,Marshall,fbs,Conference USA,28,"[14, 0, 7, 7]",0.0504705340256725,1538.0,1537.0,5.0114910158,https://www.youtube.com/watch?v=A3kEVBqZJWc,,-3,True
787,787,401012861,2018,13,regular,2018-11-24T17:00:00.000Z,False,True,False,True,48247,3830,"Memorial Stadium (Bloomington, IN)",84,Indiana,fbs,Big Ten,21,"[0, 7, 0, 14]",0.4079583333315227,1517.0,1513.0,2509,Purdue,fbs,Big Ten,28,"[7, 7, 7, 7]",0.5920416666684774,1640.0,1644.0,5.060617719,https://www.youtube.com/watch?v=2ltd-a-atzI,,-7,True
791,791,401019539,2018,13,regular,2018-11-24T17:00:00.000Z,False,True,False,True,20042,4729,Yulman Stadium,2655,Tulane,fbs,American Athletic,29,"[0, 21, 0, 8]",0.4369207916016208,1402.0,1401.0,2426,Navy,fbs,American Athletic,28,"[0, 3, 18, 7]",0.5630792083983791,1352.0,1353.0,5.4721606263,https://www.youtube.com/watch?v=vQ2d5JILlWI,,1,True
792,792,401013187,2018,13,regular,2018-11-24T17:20:00.000Z,False,True,False,True,41510,3787,Kenan Stadium,153,North Carolina,fbs,ACC,28,"[0, 6, 15, 7, 0]",0.2081596398825263,1349.0,1364.0,152,NC State,fbs,ACC,34,"[7, 0, 14, 7, 6]",0.7918403601174737,1723.0,1708.0,8.55942840899999,https://www.youtube.com/watch?v=uiEq_EjcqDY,,-6,True
796,796,401013447,2018,13,regular,2018-11-24T19:00:00.000Z,False,True,False,False,16022,3992,Williams Stadium (VA),2335,Liberty,fbs,FBS Independents,28,"[17, 11, 0, 0]",0.5927834296655954,1218.0,1216.0,166,New Mexico State,fbs,FBS Independents,21,"[14, 0, 0, 7]",0.4072165703344046,1001.0,1003.0,5.2169484441,https://www.youtube.com/watch?v=tNKOAGOBiYg,,7,True
800,800,401012801,2018,13,regular,2018-11-24T20:00:00.000Z,False,True,False,True,38391,1056,Rose Bowl,26,UCLA,fbs,Pac-12,42,"[6, 14, 16, 6]",0.3468031454402939,1386.0,1397.0,24,Stanford,fbs,Pac-12,49,"[10, 17, 14, 8]",0.653196854559706,1714.0,1703.0,6.0275201869,https://www.youtube.com/watch?v=6vkEFEU7U5E,,-7,True
801,801,401021701,2018,13,regular,2018-11-24T20:00:00.000Z,False,True,False,True,18167,3817,Malone Stadium,2433,UL Monroe,fbs,Sun Belt,28,"[0, 21, 0, 7]",0.9301912589931104,1273.0,1270.0,309,Louisiana,fbs,Sun Belt,31,"[14, 10, 0, 7]",0.0698087410068895,1303.0,1306.0,7.10733263949999,https://www.youtube.com/watch?v=e4uVJxPHyNE,,-3,True
805,805,401012815,2018,13,regular,2018-11-24T20:30:00.000Z,False,True,False,True,37124,3911,Ryan Field,77,Northwestern,fbs,Big Ten,24,"[7, 14, 3, 0]",0.930734523956319,1683.0,1664.0,356,Illinois,fbs,Big Ten,16,"[3, 3, 0, 10]",0.069265476043681,1125.0,1144.0,2.2917943048,https://www.youtube.com/watch?v=8GzhmQ6Bn3Q,,8,True
809,809,401012799,2018,13,regular,2018-11-24T20:30:00.000Z,False,True,False,True,51805,3619,Arizona Stadium,12,Arizona,fbs,Pac-12,40,"[10, 12, 18, 0]",0.8485378643434647,1442.0,1451.0,9,Arizona State,fbs,Pac-12,41,"[7, 7, 7, 20]",0.1514621356565353,1671.0,1662.0,6.8753312006,https://www.youtube.com/watch?v=WFtyaCvXQCU,,-1,True
810,810,401019540,2018,13,regular,2018-11-24T20:30:00.000Z,False,True,False,True,17159,3674,Chapman Stadium,202,Tulsa,fbs,American Athletic,27,"[7, 14, 3, 3]",0.9249850802372536,1318.0,1319.0,2567,SMU,fbs,American Athletic,24,"[0, 7, 7, 10]",0.0750149197627464,1354.0,1353.0,5.8888060235,https://www.youtube.com/watch?v=k_xalEWuCRA,,3,True
812,812,401012850,2018,13,regular,2018-11-24T21:00:00.000Z,False,True,False,True,64951,3936,Spartan Stadium,127,Michigan State,fbs,Big Ten,14,"[0, 7, 0, 7]",0.8917710992667998,1688.0,1676.0,164,Rutgers,fbs,Big Ten,10,"[7, 0, 0, 3]",0.1082289007332002,1135.0,1147.0,6.53818389,https://www.youtube.com/watch?v=RDW31qtCT3w,,4,True
814,814,401015050,2018,13,regular,2018-11-24T23:00:00.000Z,False,True,False,True,11638,3715,FAU Stadium,2226,Florida Atlantic,fbs,Conference USA,24,"[7, 14, 0, 3]",0.3,1562.0,1530.0,2429,Charlotte,fbs,Conference USA,27,"[10, 0, 7, 10]",0.7,1159.0,1191.0,,https://www.youtube.com/watch?v=cXNw7NgIMYE,,-3,True
816,816,401015054,2018,13,regular,2018-11-25T00:00:00.000Z,False,True,False,True,19874,3604,Alamodome,2636,UTSA,fbs,Conference USA,21,"[0, 14, 0, 7]",0.4449866687908913,1028.0,1053.0,249,North Texas,fbs,Conference USA,24,"[10, 7, 7, 0]",0.5550133312091087,1580.0,1555.0,3.4115167556,https://www.youtube.com/watch?v=bfFHYnYzKos,,-3,True
819,819,401013047,2018,13,regular,2018-11-25T00:00:00.000Z,False,True,False,True,54430,3772,Jack Trice Stadium,66,Iowa State,fbs,Big 12,42,"[7, 7, 7, 21]",0.8229806523090554,1705.0,1705.0,2306,Kansas State,fbs,Big 12,38,"[0, 21, 10, 7]",0.1770193476909446,1593.0,1593.0,6.1065292137,https://www.youtube.com/watch?v=sTTjgllfdu4,,4,True
821,821,401012356,2018,13,regular,2018-11-25T00:30:00.000Z,False,True,False,True,101501,3795,Kyle Field,245,Texas A&M,fbs,SEC,74,"[7, 10, 7, 7, 3, 7, 8, 3, 6, 8, 8]",0.6786258156883023,1722.0,1724.0,99,LSU,fbs,SEC,72,"[7, 3, 7, 14, 3, 7, 8, 3, 6, 8, 6]",0.3213741843116977,1836.0,1834.0,14.1962593954,https://www.youtube.com/watch?v=36oYtGl-n-s,,2,True
822,822,401013078,2018,13,regular,2018-11-25T01:00:00.000Z,False,True,False,True,42394,3616,Amon G. Carter Stadium,2628,TCU,fbs,Big 12,31,"[0, 7, 17, 7]",0.6496496142939601,1565.0,1582.0,197,Oklahoma State,fbs,Big 12,24,"[3, 0, 7, 14]",0.3503503857060399,1699.0,1682.0,5.2006140619,https://www.youtube.com/watch?v=J2fNLsEU2io,,7,True
823,823,401012800,2018,13,regular,2018-11-25T01:00:00.000Z,False,True,False,False,59821,477,Los Angeles Memorial Coliseum,30,USC,fbs,Pac-12,17,"[7, 3, 0, 7]",0.712444665554002,1592.0,1606.0,87,Notre Dame,fbs,FBS Independents,24,"[0, 7, 10, 7]",0.287555334445998,1967.0,1953.0,4.90141874939999,https://www.youtube.com/watch?v=Lb8oyowI5E0,,-7,True
824,824,401022569,2018,13,regular,2018-11-25T02:30:00.000Z,False,True,False,True,19921,3914,Sam Boyd Stadium,2439,UNLV,fbs,Mountain West,34,"[0, 21, 7, 6]",0.8988927373899628,1145.0,1164.0,2440,Nevada,fbs,Mountain West,29,"[20, 6, 0, 3]",0.1011072626100372,1450.0,1431.0,5.74061668869999,https://www.youtube.com/watch?v=p4uRs7B6pBU,,5,True
825,825,401012802,2018,13,regular,2018-11-25T03:00:00.000Z,False,True,False,False,46017,587,Rice-Eccles Stadium,254,Utah,fbs,Pac-12,35,"[0, 0, 14, 21]",0.8810679731547434,1777.0,1773.0,252,BYU,fbs,FBS Independents,27,"[13, 7, 7, 0]",0.1189320268452566,1511.0,1515.0,5.803233981,https://www.youtube.com/watch?v=OJ_47TU_RL0,,8,True
827,827,401022568,2018,13,regular,2018-11-25T03:30:00.000Z,False,True,False,True,28014,3932,Qualcomm Stadium,21,San Diego State,fbs,Mountain West,30,"[14, 0, 3, 7, 6]",0.0365593252442681,1535.0,1515.0,62,Hawai'i,fbs,Mountain West,31,"[3, 21, 0, 0, 7]",0.963440674755732,1181.0,1201.0,7.67880817539999,https://www.youtube.com/watch?v=3NXmULLkR0I,,-1,True
828,828,401056696,2018,14,regular,2018-12-01T00:00:00.000Z,False,True,True,True,10255,3727,Ford Field,2084,Buffalo,fbs,Mid-American,29,"[7, 15, 7, 0]",0.6276187542628892,1486.0,1486.0,2459,Northern Illinois,fbs,Mid-American,30,"[0, 10, 7, 13]",0.3723812457371108,1463.0,1463.0,6.4427687484,https://www.youtube.com/watch?v=dUuRUkNJGPQ,,-1,True
829,829,401056704,2018,14,regular,2018-12-01T01:00:00.000Z,False,True,True,True,35134,4738,Levi's Stadium,264,Washington,fbs,Pac-12,10,"[0, 3, 7, 0]",0.9912224204265774,1851.0,1861.0,254,Utah,fbs,Pac-12,3,"[0, 0, 3, 0]",0.0087775795734226,1773.0,1763.0,5.0891987974,https://www.youtube.com/watch?v=VBs-anLcrig,,7,True
834,834,401082044,2018,14,regular,2018-12-01T17:00:00.000Z,False,True,False,False,56738,3772,Jack Trice Stadium,66,Iowa State,fbs,Big 12,27,"[7, 13, 7, 0]",0.7083296847994456,,,2181,Drake,fcs,Pioneer,24,"[7, 7, 10, 0]",0.2916703152005544,,,2.0070614511,https://www.youtube.com/watch?v=WvIJYv8IWKU,,3,True
836,836,401056703,2018,14,regular,2018-12-01T18:30:00.000Z,False,True,False,True,15806,3725,"Johnny ""Red"" Floyd Stadium",2393,Middle Tennessee,fbs,Conference USA,25,"[13, 3, 6, 3]",0.3001168475853938,1514.0,1511.0,5,UAB,fbs,Conference USA,27,"[3, 21, 0, 3]",0.6998831524146062,1503.0,1506.0,8.1369105277,https://www.youtube.com/watch?v=nX1ul54uw20,,-2,True
840,840,401056705,2018,14,regular,2018-12-01T21:00:00.000Z,False,True,True,True,77141,5348,Mercedes-Benz Stadium,61,Georgia,fbs,SEC,28,"[7, 14, 7, 0]",0.4660013178034765,2023.0,2035.0,333,Alabama,fbs,SEC,35,"[0, 14, 7, 14]",0.5339986821965235,2336.0,2324.0,7.8032899939,https://www.youtube.com/watch?v=5ykQ8vWaWE8,,-7,True
841,841,401056700,2018,14,regular,2018-12-02T00:45:00.000Z,False,True,False,True,23662,3653,Albertsons Stadium,68,Boise State,fbs,Mountain West,16,"[7, 0, 0, 6, 3]",0.6836751279061986,1811.0,1804.0,278,Fresno State,fbs,Mountain West,19,"[7, 3, 3, 0, 6]",0.3163248720938014,1769.0,1776.0,8.52400924339999,https://www.youtube.com/watch?v=KCFqqIvkPbU,,-3,True
844,844,401013376,2018,15,regular,2018-12-08T20:00:00.000Z,False,True,True,False,66729,3806,Lincoln Financial Field,349,Army,fbs,FBS Independents,17,"[7, 0, 3, 7]",0.9915791915134444,1696.0,1690.0,2426,Navy,fbs,American Athletic,10,"[0, 0, 0, 10]",0.0084208084865554,1353.0,1359.0,3.8055075711,https://www.youtube.com/watch?v=ICA2Cslqs1k,,7,True
848,848,401032056,2018,1,postseason,2018-12-15T22:30:00.000Z,False,True,True,False,17710,3689,Cramton Bowl,2199,Eastern Michigan,fbs,Mid-American,21,"[0, 7, 7, 7]",0.6725210925355142,1447.0,1449.0,290,Georgia Southern,fbs,Sun Belt,23,"[7, 10, 0, 6]",0.3274789074644858,1480.0,1478.0,6.10398061489999,,RAYCOM MEDIA CAMELLIA BOWL,-2,True
853,853,401032061,2018,1,postseason,2018-12-21T17:30:00.000Z,False,True,True,False,13510,4779,Thomas A. Robinson National Stadium,2649,Toledo,fbs,Mid-American,32,"[10, 0, 7, 15]",0.0525444213748579,1555.0,1550.0,2229,Florida International,fbs,Conference USA,35,"[0, 14, 7, 14]",0.947455578625142,1452.0,1457.0,6.4065445818,https://www.youtube.com/watch?v=CaaCivfMlY4,MAKERS WANTED BAHAMAS BOWL,-3,True
855,855,401032063,2018,1,postseason,2018-12-22T17:00:00.000Z,False,True,True,False,25717,3803,Legion Field,154,Wake Forest,fbs,ACC,37,"[7, 17, 6, 7]",0.9962120049982744,1608.0,1618.0,235,Memphis,fbs,American Athletic,34,"[14, 14, 0, 6]",0.0037879950017256,1693.0,1683.0,10.3659694928,https://www.youtube.com/watch?v=0qnzCjgcCJg,JARED BIRMINGHAM BOWL,3,True
860,860,401032069,2018,1,postseason,2018-12-27T02:00:00.000Z,False,True,True,False,33121,4251,Chase Field,2628,TCU,fbs,Big 12,10,"[0, 0, 7, 0, 3]",0.6394552961238886,1582.0,1586.0,25,California,fbs,Pac-12,7,"[7, 0, 0, 0, 0]",0.3605447038761113,1536.0,1532.0,9.2656014849,https://www.youtube.com/watch?v=mby-xiTTg10,CHEEZ-IT BOWL,3,True
863,863,401032072,2018,1,postseason,2018-12-28T02:00:00.000Z,False,True,True,False,51104,3891,NRG Stadium,238,Vanderbilt,fbs,SEC,38,"[14, 7, 7, 10]",0.1778607962609715,1569.0,1551.0,239,Baylor,fbs,Big 12,45,"[10, 7, 14, 14]",0.8221392037390285,1416.0,1434.0,8.7422876961,https://www.youtube.com/watch?v=10YgbXWv7NE,ACADEMY SPORTS + OUTDOORS TEXAS BOWL,-7,True
866,866,401032075,2018,1,postseason,2018-12-29T02:00:00.000Z,False,True,True,False,60675,3604,Alamodome,265,Washington State,fbs,Pac-12,28,"[7, 14, 0, 7]",0.0290460786068473,1782.0,1783.0,66,Iowa State,fbs,Big 12,26,"[0, 10, 10, 6]",0.9709539213931526,1705.0,1704.0,6.0432540772,https://www.youtube.com/watch?v=7lLXklHtpkk,VALERO ALAMO BOWL,2,True
869,869,401035252,2018,1,postseason,2018-12-29T18:15:00.000Z,False,True,True,False,32368,3619,Arizona Stadium,2440,Nevada,fbs,Mountain West,16,"[0, 3, 0, 7, 6]",0.8424371121486587,1431.0,1443.0,2032,Arkansas State,fbs,Sun Belt,13,"[0, 7, 0, 3, 3]",0.1575628878513413,1550.0,1538.0,9.3400539606,https://www.youtube.com/watch?v=toVb3-tFH4s,,3,True
872,872,401032080,2018,1,postseason,2018-12-31T17:00:00.000Z,False,True,True,False,32832,3852,Navy-Marine Corps Memorial Stadium,259,Virginia Tech,fbs,ACC,31,"[7, 7, 10, 7]",0.2714978916810574,1523.0,1530.0,2132,Cincinnati,fbs,American Athletic,35,"[7, 7, 7, 14]",0.7285021083189426,1694.0,1687.0,9.12435337899999,https://www.youtube.com/watch?v=x87pcF-PnBw,,-4,True
873,873,401035251,2018,1,postseason,2018-12-31T19:00:00.000Z,False,True,True,False,40680,3946,Sun Bowl,221,Pittsburgh,fbs,ACC,13,"[0, 10, 3, 0]",0.925203437592752,1592.0,1595.0,24,Stanford,fbs,Pac-12,14,"[0, 7, 0, 7]",0.0747965624072478,1710.0,1707.0,6.8237142855,https://www.youtube.com/watch?v=SW1uQKnNcwc,,-1,True
874,874,401035254,2018,1,postseason,2018-12-31T20:00:00.000Z,False,True,True,False,30212,4738,Levi's Stadium,2483,Oregon,fbs,Pac-12,7,"[0, 0, 0, 7]",0.6703928228644848,1637.0,1640.0,127,Michigan State,fbs,Big Ten,6,"[0, 0, 6, 0]",0.3296071771355152,1676.0,1673.0,8.1047266725,https://www.youtube.com/watch?v=ODB6uBe8hkg,,1,True
875,875,401032081,2018,1,postseason,2018-12-31T20:45:00.000Z,False,True,True,False,51587,3805,Simmons Bank Liberty Stadium,197,Oklahoma State,fbs,Big 12,38,"[7, 7, 21, 3]",0.2720675484727111,1682.0,1705.0,142,Missouri,fbs,SEC,33,"[3, 13, 3, 14]",0.7279324515272889,1874.0,1851.0,7.4956580701,https://www.youtube.com/watch?v=95fCDBTq4Wg,,5,True
878,878,401032083,2018,1,postseason,2019-01-01T17:00:00.000Z,False,True,True,False,40518,3886,Raymond James Stadium,2294,Iowa,fbs,Big Ten,27,"[0, 17, 7, 3]",0.3841651758620589,1926.0,1938.0,344,Mississippi State,fbs,SEC,22,"[6, 0, 13, 3]",0.6158348241379411,1949.0,1937.0,6.8860884014,https://www.youtube.com/watch?v=F-f_y4OETEw,OUTBACK BOWL,5,True
879,879,401032084,2018,1,postseason,2019-01-01T18:00:00.000Z,False,True,True,False,57246,3970,State Farm Stadium,2116,UCF,fbs,American Athletic,32,"[14, 7, 3, 8]",0.0211270981595967,1925.0,1909.0,99,LSU,fbs,SEC,40,"[10, 14, 10, 6]",0.9788729018404032,1834.0,1850.0,5.9207325983,https://www.youtube.com/watch?v=N5gcwUDdzM8,PLAYSTATION FIESTA BOWL,-8,True
880,880,401032088,2018,1,postseason,2019-01-01T18:00:00.000Z,False,True,True,False,59167,4013,Camping World Stadium,213,Penn State,fbs,Big Ten,24,"[0, 7, 0, 17]",0.8863062908760272,1929.0,1916.0,96,Kentucky,fbs,SEC,27,"[10, 0, 17, 0]",0.1136937091239728,1659.0,1672.0,6.4855997127,https://www.youtube.com/watch?v=WF_g4f40kdc,VRBO CITRUS BOWL,-3,True
881,881,401032085,2018,1,postseason,2019-01-01T22:00:00.000Z,False,True,True,False,91853,1056,Rose Bowl,194,Ohio State,fbs,Big Ten,28,"[7, 14, 7, 0]",0.3399460299232839,2018.0,2020.0,264,Washington,fbs,Pac-12,23,"[3, 0, 0, 20]",0.6600539700767161,1861.0,1859.0,3.1781908907,https://www.youtube.com/watch?v=xTJ6Az58Cpc,ROSE BOWL GAME PRESENTED BY NORTHWESTERN MUTUAL,5,True
882,882,401032086,2018,1,postseason,2019-01-02T01:45:00.000Z,False,True,True,False,71449,3493,Caesars Superdome,61,Georgia,fbs,SEC,21,"[0, 7, 0, 14]",0.2033286855299136,2035.0,2006.0,251,Texas,fbs,Big 12,28,"[10, 10, 0, 8]",0.7966713144700864,1742.0,1771.0,4.07633985399999,https://www.youtube.com/watch?v=KA8nIpyxbz0,ALLSTATE SUGAR BOWL,-7,True
