Id,Season,HomeTeam,HomePoints,AwayTeam,AwayPoints,PointDiff
401014972,2018,Rice,31,Prairie View A&M,28,3
401021651,2018,Georgia State,24,Kennesaw State,20,4
401013086,2018,Tulane,17,Wake Forest,23,6
401013342,2018,Purdue,27,Northwestern,31,4
401021655,2018,UL Monroe,34,SE Louisiana,31,3
401022511,2018,San José State,38,UC Davis,44,6
401012880,2018,Michigan State,38,Utah State,31,7
401012872,2018,Maryland,34,Texas,29,5
401019473,2018,Temple,17,Villanova,19,2
401012804,2018,Illinois,31,Kent State,24,7
401020675,2018,Ohio,38,Howard,32,6
401013349,2018,Penn State,45,App State,38,7
401012248,2018,Auburn,21,Washington,16,5
401012684,2018,California,24,North Carolina,17,7
401014975,2018,Miami (OH),28,Marshall,35,7
401013048,2018,Kansas,23,Nicholls,26,3
401013057,2018,Kansas State,27,South Dakota,24,3
401014974,2018,South Alabama,26,Louisiana Tech,30,4
401012888,2018,Notre Dame,24,Michigan,17,7
401012676,2018,Arizona,23,BYU,28,5
401079833,2018,East Carolina,23,North Carolina A&T,28,5
401013352,2018,Purdue,19,Eastern Michigan,20,1
401014983,2018,Florida Atlantic,33,Air Force,26,7
401019479,2018,Navy,22,Memphis,21,1
401013377,2018,Notre Dame,24,Ball State,16,8
401012729,2018,Nebraska,28,Colorado,33,5
401019478,2018,Temple,29,Buffalo,36,7
401012270,2018,Texas A&M,26,Clemson,28,2
401014989,2018,Southern Miss,20,UL Monroe,21,1
401013329,2018,Minnesota,21,Fresno State,14,7
401014992,2018,Western Kentucky,28,Maine,31,3
401012852,2018,Indiana,20,Virginia,16,4
401014982,2018,Old Dominion,20,Florida International,28,8
401012261,2018,Colorado State,34,Arkansas,27,7
401013319,2018,Texas,28,Tulsa,21,7
401012735,2018,BYU,18,California,21,3
401012727,2018,Arizona State,16,Michigan State,13,3
401014993,2018,Charlotte,28,Old Dominion,25,3
401013109,2018,Wake Forest,34,Boston College,41,7
401019486,2018,UConn,56,Rhode Island,49,7
401013337,2018,Nebraska,19,Troy,24,5
401013368,2018,Army,28,Hawai'i,21,7
401013112,2018,Pittsburgh,24,Georgia Tech,19,5
401014996,2018,UAB,31,Tulane,24,7
401012283,2018,Notre Dame,22,Vanderbilt,17,5
401012806,2018,Illinois,19,South Florida,25,6
401020679,2018,Northern Illinois,24,Central Michigan,16,8
401012273,2018,Auburn,21,LSU,22,1
401013356,2018,Wisconsin,21,BYU,24,3
401020681,2018,Bowling Green,42,Eastern Kentucky,35,7
401022520,2018,Wyoming,17,Wofford,14,3
401020682,2018,Buffalo,35,Eastern Michigan,28,7
401012744,2018,Nevada,37,Oregon State,35,2
401012279,2018,Purdue,37,Missouri,40,3
401013343,2018,Northwestern,34,Akron,39,5
401013113,2018,Louisville,20,Western Kentucky,17,3
401012738,2018,San Diego State,28,Arizona State,21,7
401012748,2018,USC,39,Washington State,36,3
401019491,2018,Cincinnati,34,Ohio,30,4
401019495,2018,SMU,31,Navy,30,1
401013125,2018,North Carolina,38,Pittsburgh,35,3
401015000,2018,Ball State,20,Western Kentucky,28,8
401014999,2018,UTSA,25,Texas State,21,4
401021664,2018,UL Monroe,27,Troy,35,8
401021663,2018,Louisiana,28,Coastal Carolina,30,2
401013066,2018,Oklahoma,28,Army,21,7
401021662,2018,Arkansas State,27,UNLV,20,7
401013440,2018,UTEP,20,New Mexico State,27,7
401019492,2018,South Florida,20,East Carolina,13,7
401012749,2018,Oregon,31,Stanford,38,7
401012751,2018,Washington,27,Arizona State,20,7
401020683,2018,San Diego State,23,Eastern Michigan,20,3
401013131,2018,Clemson,27,Syracuse,23,4
401013325,2018,Texas Tech,34,West Virginia,42,8
401012824,2018,Rutgers,17,Indiana,24,7
401012293,2018,Texas A&M,24,Arkansas,17,7
401020750,2018,Miami (OH),39,Western Michigan,40,1
401013060,2018,Kansas State,14,Texas,19,5
401015006,2018,East Carolina,37,Old Dominion,35,2
401013133,2018,Louisville,24,Florida State,28,4
401022525,2018,Air Force,25,Nevada,28,3
401012299,2018,Vanderbilt,31,Tennessee State,27,4
401012892,2018,Northwestern,17,Michigan,20,3
401012298,2018,Mississippi State,6,Florida,13,7
401021666,2018,Georgia Southern,28,Arkansas State,21,7
401020688,2018,Eastern Michigan,23,Northern Illinois,26,3
401012756,2018,Washington State,28,Utah,24,4
401022527,2018,San José State,41,Hawai'i,44,3
401015003,2018,Middle Tennessee,25,Florida Atlantic,24,1
401013041,2018,TCU,17,Iowa State,14,3
401013347,2018,Penn State,26,Ohio State,27,1
401015005,2018,Western Kentucky,17,Marshall,20,3
401015004,2018,North Texas,27,Louisiana Tech,29,2
401012753,2018,Arizona,20,USC,24,4
401013067,2018,Oklahoma,45,Texas,48,3
401012305,2018,South Carolina,37,Missouri,35,2
401020753,2018,Western Michigan,27,Eastern Michigan,24,3
401013142,2018,Pittsburgh,44,Syracuse,37,7
401013139,2018,NC State,28,Boston College,23,5
401020754,2018,Ball State,16,Northern Illinois,24,8
401013031,2018,Baylor,37,Kansas State,34,3
401012301,2018,Florida,27,LSU,19,8
401020755,2018,Kent State,26,Ohio,27,1
401022528,2018,Boise State,13,San Diego State,19,6
401013042,2018,Oklahoma State,42,Iowa State,48,6
401013141,2018,Miami,28,Florida State,27,1
401012761,2018,Colorado,28,Arizona State,21,7
401012306,2018,Texas A&M,20,Kentucky,14,6
401015011,2018,UTEP,24,North Texas,27,3
401012760,2018,UCLA,24,Washington,31,7
401013441,2018,New Mexico State,49,Liberty,41,8
401012759,2018,Arizona,24,California,17,7
401022531,2018,Hawai'i,17,Wyoming,13,4
401021673,2018,Texas State,13,Georgia Southern,15,2
401013076,2018,TCU,14,Texas Tech,17,3
401019505,2018,Tulsa,24,South Florida,25,1
401022533,2018,San Diego State,21,Air Force,17,4
401012309,2018,Auburn,24,Tennessee,30,6
401013340,2018,Northwestern,34,Nebraska,31,3
401020759,2018,Eastern Michigan,28,Toledo,26,2
401013452,2018,Liberty,22,Troy,16,6
401013148,2018,Notre Dame,19,Pittsburgh,14,5
401020760,2018,Bowling Green,35,Western Michigan,42,7
401020757,2018,Central Michigan,23,Ball State,24,1
401019506,2018,Memphis,30,UCF,31,1
401019508,2018,Navy,17,Temple,24,7
401020758,2018,Northern Illinois,24,Ohio,21,3
401012311,2018,South Carolina,23,Texas A&M,26,3
401013032,2018,Texas,23,Baylor,17,6
401012883,2018,Penn State,17,Michigan State,21,4
401012766,2018,Oregon,30,Washington,27,3
401022535,2018,Colorado State,20,New Mexico,18,2
401013147,2018,North Carolina,19,Virginia Tech,22,3
401013146,2018,Virginia,16,Miami,13,3
401015014,2018,Florida International,24,Middle Tennessee,21,3
401012308,2018,Arkansas,33,Ole Miss,37,4
401022534,2018,Nevada,27,Boise State,31,4
401012768,2018,Arizona State,13,Stanford,20,7
401022539,2018,UNLV,35,Air Force,41,6
401013371,2018,Army,31,Miami (OH),30,1
401012846,2018,Rutgers,15,Northwestern,18,3
401019510,2018,Temple,24,Cincinnati,17,7
401013152,2018,Syracuse,40,North Carolina,37,3
401013453,2018,Liberty,48,Idaho State,41,7
401022540,2018,Wyoming,16,Utah State,24,8
401015019,2018,Middle Tennessee,21,Charlotte,13,8
401020761,2018,Kent State,23,Akron,24,1
401012857,2018,Indiana,28,Penn State,33,5
401015022,2018,Louisiana Tech,31,UTEP,24,7
401019513,2018,Tulane,23,SMU,27,4
401019511,2018,South Florida,38,UConn,30,8
401021678,2018,UL Monroe,20,Texas State,14,6
401015023,2018,UAB,29,North Texas,21,8
401015024,2018,Western Kentucky,34,Old Dominion,37,3
401012314,2018,Kentucky,14,Vanderbilt,7,7
401012769,2018,UCLA,31,Arizona,30,1
401022543,2018,San Diego State,16,San José State,13,3
401015028,2018,Florida Atlantic,13,Louisiana Tech,21,8
401012858,2018,Minnesota,38,Indiana,31,7
401020768,2018,Akron,17,Central Michigan,10,7
401013364,2018,UConn,17,Massachusetts,22,5
401021682,2018,Georgia State,34,Coastal Carolina,37,3
401015026,2018,Charlotte,20,Southern Miss,17,3
401013053,2018,Kansas,27,TCU,26,1
401012777,2018,Colorado,34,Oregon State,41,7
401016409,2018,BYU,6,Northern Illinois,7,1
401012868,2018,Penn State,30,Iowa,24,6
401012776,2018,USC,35,Arizona State,38,3
401019514,2018,SMU,20,Cincinnati,26,6
401012322,2018,Missouri,14,Kentucky,15,1
401012778,2018,California,12,Washington,10,2
401013444,2018,Texas State,27,New Mexico State,20,7
401021681,2018,Louisiana,47,Arkansas State,43,4
401019516,2018,Tulsa,17,Tulane,24,7
401012779,2018,Stanford,38,Washington State,41,3
401012323,2018,South Carolina,27,Tennessee,24,3
401013320,2018,Oklahoma State,38,Texas,35,3
401022548,2018,Nevada,28,San Diego State,24,4
401020769,2018,Bowling Green,28,Kent State,35,7
401012780,2018,Arizona,42,Colorado,34,8
401013373,2018,Army,17,Air Force,14,3
401012328,2018,Ole Miss,44,South Carolina,48,4
401012324,2018,Auburn,28,Texas A&M,24,4
401013341,2018,Ohio State,36,Nebraska,31,5
401013034,2018,Baylor,35,Oklahoma State,31,4
401015033,2018,Southern Miss,26,Marshall,24,2
401013188,2018,Texas,41,West Virginia,42,1
401012869,2018,Purdue,38,Iowa,36,2
401013063,2018,TCU,14,Kansas State,13,1
401013365,2018,Massachusetts,62,Liberty,59,3
401015035,2018,Rice,26,UTEP,34,8
401013163,2018,Miami,12,Duke,20,8
401013069,2018,Texas Tech,46,Oklahoma,51,5
401012784,2018,Washington,27,Stanford,23,4
401022550,2018,New Mexico,23,San Diego State,31,8
401016410,2018,Boise State,21,BYU,16,5
401012785,2018,Washington State,19,California,13,6
401020776,2018,Miami (OH),30,Ohio,28,2
401013167,2018,NC State,23,Wake Forest,27,4
401022556,2018,Boise State,24,Fresno State,17,7
401013054,2018,Kansas State,21,Kansas,17,4
401012859,2018,Indiana,34,Maryland,32,2
401012335,2018,Missouri,33,Vanderbilt,28,5
401012333,2018,Florida,35,South Carolina,31,4
401013170,2018,Duke,42,North Carolina,35,7
401012786,2018,Arizona State,31,UCLA,28,3
401013070,2018,Oklahoma,48,Oklahoma State,47,1
401015042,2018,Old Dominion,34,North Texas,31,3
401012870,2018,Iowa,10,Northwestern,14,4
401019526,2018,Tulane,24,East Carolina,18,6
401012789,2018,Utah,32,Oregon,25,7
401013172,2018,Georgia Tech,27,Miami,21,6
401012332,2018,Arkansas,17,LSU,24,7
401013321,2018,Texas Tech,34,Texas,41,7
401015043,2018,UAB,26,Southern Miss,23,3
401012787,2018,USC,14,California,15,1
401022558,2018,San Diego State,24,UNLV,27,3
401020780,2018,Ball State,42,Western Michigan,41,1
401020782,2018,Northern Illinois,7,Miami (OH),13,6
401015045,2018,North Texas,41,Florida Atlantic,38,3
401012887,2018,Nebraska,9,Michigan State,6,3
401013036,2018,Baylor,9,TCU,16,7
401012878,2018,Maryland,51,Ohio State,52,1
401015044,2018,Charlotte,35,Florida International,42,7
401022561,2018,Colorado State,24,Utah State,29,5
401012791,2018,UCLA,34,USC,27,7
401013177,2018,Georgia Tech,30,Virginia,27,3
401013353,2018,Purdue,44,Wisconsin,47,3
401015046,2018,Southern Miss,21,Louisiana Tech,20,1
401019534,2018,Navy,37,Tulsa,29,8
401013175,2018,Florida State,22,Boston College,21,1
401021696,2018,Troy,12,Texas State,7,5
401013327,2018,Oklahoma State,45,West Virginia,41,4
401022559,2018,Wyoming,35,Air Force,27,8
401012348,2018,Vanderbilt,36,Ole Miss,29,7
401012793,2018,Oregon,31,Arizona State,29,2
401022564,2018,Hawai'i,35,UNLV,28,7
401020786,2018,Western Michigan,28,Northern Illinois,21,7
401022565,2018,Air Force,27,Colorado State,19,8
401012871,2018,Iowa,31,Nebraska,28,3
401020790,2018,Kent State,20,Eastern Michigan,28,8
401013056,2018,Kansas,17,Texas,24,7
401021699,2018,South Alabama,31,Coastal Carolina,28,3
401013183,2018,Virginia Tech,34,Virginia,31,3
401013071,2018,West Virginia,56,Oklahoma,59,3
401012861,2018,Indiana,21,Purdue,28,7
401015051,2018,Florida International,25,Marshall,28,3
401019539,2018,Tulane,29,Navy,28,1
401013187,2018,North Carolina,28,NC State,34,6
401013447,2018,Liberty,28,New Mexico State,21,7
401021701,2018,UL Monroe,28,Louisiana,31,3
401012801,2018,UCLA,42,Stanford,49,7
401012815,2018,Northwestern,24,Illinois,16,8
401019540,2018,Tulsa,27,SMU,24,3
401012799,2018,Arizona,40,Arizona State,41,1
401012850,2018,Michigan State,14,Rutgers,10,4
401015050,2018,Florida Atlantic,24,Charlotte,27,3
401013047,2018,Iowa State,42,Kansas State,38,4
401015054,2018,UTSA,21,North Texas,24,3
401012356,2018,Texas A&M,74,LSU,72,2
401012800,2018,USC,17,Notre Dame,24,7
401013078,2018,TCU,31,Oklahoma State,24,7
401022569,2018,UNLV,34,Nevada,29,5
401012802,2018,Utah,35,BYU,27,8
401022568,2018,San Diego State,30,Hawai'i,31,1
401056696,2018,Buffalo,29,Northern Illinois,30,1
401056704,2018,Washington,10,Utah,3,7
401082044,2018,Iowa State,27,Drake,24,3
401056703,2018,Middle Tennessee,25,UAB,27,2
401056705,2018,Georgia,28,Alabama,35,7
401056700,2018,Boise State,16,Fresno State,19,3
401013376,2018,Army,17,Navy,10,7
401032056,2018,Eastern Michigan,21,Georgia Southern,23,2
401032061,2018,Toledo,32,Florida International,35,3
401032063,2018,Wake Forest,37,Memphis,34,3
401032069,2018,TCU,10,California,7,3
401032072,2018,Vanderbilt,38,Baylor,45,7
401032075,2018,Washington State,28,Iowa State,26,2
401035252,2018,Nevada,16,Arkansas State,13,3
401032080,2018,Virginia Tech,31,Cincinnati,35,4
401035251,2018,Pittsburgh,13,Stanford,14,1
401035254,2018,Oregon,7,Michigan State,6,1
401032081,2018,Oklahoma State,38,Missouri,33,5
401032083,2018,Iowa,27,Mississippi State,22,5
401032084,2018,UCF,32,LSU,40,8
401032088,2018,Penn State,24,Kentucky,27,3
401032085,2018,Ohio State,28,Washington,23,5
401032086,2018,Georgia,21,Texas,28,7
401110723,2019,Florida,24,Miami,20,4
401114164,2019,Hawai'i,45,Arizona,38,7
401117855,2019,UConn,24,Wagner,21,3
401114246,2019,Western Kentucky,28,Central Arkansas,35,7
401114237,2019,UAB,24,Alabama State,19,5
401112229,2019,Minnesota,28,South Dakota State,21,7
401114238,2019,Army,14,Rice,7,7
401112430,2019,Wake Forest,38,Utah State,35,3
401112262,2019,Nevada,34,Purdue,31,3
401110726,2019,Memphis,15,Ole Miss,10,5
401112096,2019,Kansas,24,Indiana State,17,7
401112431,2019,Florida State,31,Boise State,36,5
401112085,2019,Iowa State,29,Northern Iowa,26,3
401112143,2019,West Virginia,20,James Madison,13,7
401119256,2019,Coastal Carolina,23,Eastern Michigan,30,7
401110730,2019,Tennessee,30,Georgia State,38,8
401110729,2019,North Carolina,24,South Carolina,20,4
401112435,2019,Boston College,35,Virginia Tech,28,7
401110721,2019,Arkansas,20,Portland State,13,7
401117495,2019,New Mexico,39,Sam Houston,31,8
401117858,2019,Arkansas State,30,SMU,37,7
401114242,2019,Old Dominion,24,Norfolk State,21,3
401110722,2019,Auburn,27,Oregon,21,6
401110728,2019,Wyoming,37,Missouri,31,6
401114244,2019,UTEP,36,Houston Christian,34,2
401117496,2019,San Diego State,6,Weber State,0,6
401114218,2019,USC,31,Fresno State,23,8
401114251,2019,Boise State,14,Marshall,7,7
401112223,2019,Michigan,24,Army,21,3
401119261,2019,Kent State,26,Kennesaw State,23,3
401112441,2019,Georgia Tech,14,South Florida,10,4
401114250,2019,Louisiana Tech,20,Grambling,14,6
401112239,2019,Colorado,34,Nebraska,31,3
401112146,2019,UConn,23,Illinois,31,8
401112440,2019,Florida State,45,UL Monroe,44,1
401121936,2019,Georgia Southern,26,Maine,18,8
401121937,2019,Georgia State,48,Furman,42,6
401114248,2019,Florida International,14,Western Kentucky,20,6
401112097,2019,Kansas,7,Coastal Carolina,12,5
401110783,2019,Tennessee,26,BYU,29,3
401110778,2019,Texas,38,LSU,45,7
401112443,2019,North Carolina,28,Miami,25,3
401114175,2019,Washington,19,California,20,1
401112230,2019,Fresno State,35,Minnesota,38,3
401114200,2019,Hawai'i,31,Oregon State,28,3
401112448,2019,Wake Forest,24,North Carolina,18,6
401114230,2019,Houston,24,Washington State,31,7
401112455,2019,Virginia Tech,24,Furman,17,7
401112203,2019,Temple,20,Maryland,17,3
401110792,2019,Mississippi State,24,Kansas State,31,7
401112259,2019,Penn State,17,Pittsburgh,10,7
401112147,2019,Illinois,31,Eastern Michigan,34,3
401112452,2019,Georgia Tech,24,The Citadel,27,3
401114185,2019,Colorado,23,Air Force,30,7
401112231,2019,Minnesota,35,Georgia Southern,32,3
401114219,2019,BYU,30,USC,27,3
401112086,2019,Iowa State,17,Iowa,18,1
401112214,2019,Michigan State,7,Arizona State,10,3
401114176,2019,California,23,North Texas,17,6
401117504,2019,Wyoming,21,Idaho,16,5
401114260,2019,Troy,42,Southern Miss,47,5
401114259,2019,Marshall,33,Ohio,31,2
401117505,2019,Nevada,19,Weber State,13,6
401110789,2019,Kentucky,21,Florida,29,8
401112451,2019,Virginia,31,Florida State,24,7
401117869,2019,Tulane,38,Houston,31,7
401114220,2019,USC,30,Utah,23,7
401110801,2019,Ole Miss,20,California,28,8
401119267,2019,Eastern Michigan,34,Central Connecticut,29,5
401117509,2019,Tulsa,24,Wyoming,21,3
401112131,2019,TCU,38,SMU,41,3
401112461,2019,Pittsburgh,35,UCF,34,1
401112459,2019,North Carolina,31,App State,34,3
401110804,2019,Texas A&M,20,Auburn,28,8
401112458,2019,Miami,17,Central Michigan,12,5
401112099,2019,Kansas,24,West Virginia,29,5
401114340,2019,New Mexico,55,New Mexico State,52,3
401121942,2019,Texas State,37,Georgia State,34,3
401112075,2019,Rice,13,Baylor,21,8
401110798,2019,Arkansas,24,San José State,31,7
401112125,2019,Texas,36,Oklahoma State,30,6
401112148,2019,Illinois,38,Nebraska,42,4
401110800,2019,Georgia,23,Notre Dame,17,6
401114155,2019,Arizona State,31,Colorado,34,3
401117507,2019,Colorado State,35,Toledo,41,6
401117508,2019,San Diego State,17,Utah State,23,6
401114215,2019,Washington State,63,UCLA,67,4
401114156,2019,California,17,Arizona State,24,7
401110807,2019,Arkansas,27,Texas A&M,31,4
401110811,2019,Vanderbilt,24,Northern Illinois,18,6
401117213,2019,Toledo,28,BYU,21,7
401112470,2019,Pittsburgh,17,Delaware,14,3
401112466,2019,Boston College,24,Wake Forest,27,3
401112076,2019,Baylor,23,Iowa State,21,2
401112232,2019,Purdue,31,Minnesota,38,7
401112467,2019,North Carolina,20,Clemson,21,1
401114356,2019,Massachusetts,37,Akron,29,8
401121944,2019,Troy,43,Arkansas State,50,7
401114350,2019,Liberty,17,New Mexico,10,7
401114271,2019,Old Dominion,21,East Carolina,24,3
401114273,2019,Western Kentucky,20,UAB,13,7
401114268,2019,Rice,20,Louisiana Tech,23,3
401114202,2019,Oregon State,28,Stanford,31,3
401114166,2019,Arizona,20,UCLA,17,3
401121948,2019,South Alabama,17,Georgia Southern,20,3
401117875,2019,Cincinnati,27,UCF,24,3
401112194,2019,Michigan,10,Iowa,3,7
401112473,2019,Louisville,41,Boston College,39,2
401119275,2019,Toledo,31,Western Michigan,24,7
401119274,2019,Buffalo,20,Ohio,21,1
401119272,2019,Northern Illinois,20,Ball State,27,7
401112476,2019,Miami,35,Virginia Tech,42,7
401112242,2019,Nebraska,13,Northwestern,10,3
401114167,2019,Colorado,30,Arizona,35,5
401117878,2019,SMU,43,Tulsa,37,6
401112474,2019,Duke,30,Pittsburgh,33,3
401114342,2019,New Mexico State,13,Liberty,20,7
401112477,2019,NC State,16,Syracuse,10,6
401112478,2019,Miami,17,Virginia,9,8
401117881,2019,Temple,30,Memphis,28,2
401110817,2019,Georgia,17,South Carolina,20,3
401112118,2019,Texas,27,Oklahoma,34,7
401119276,2019,Eastern Michigan,23,Ball State,29,6
401117214,2019,South Florida,27,BYU,23,4
401114157,2019,Arizona State,38,Washington State,34,4
401119279,2019,Ohio,36,Northern Illinois,39,3
401117524,2019,Nevada,41,San José State,38,3
401112078,2019,Baylor,33,Texas Tech,30,3
401112481,2019,Wake Forest,59,Louisville,62,3
401110818,2019,Kentucky,24,Arkansas,20,4
401114222,2019,Notre Dame,30,USC,27,3
401112195,2019,Iowa,12,Penn State,17,5
401117523,2019,San Diego State,26,Wyoming,22,4
401114288,2019,Florida Atlantic,31,Marshall,36,5
401112483,2019,Syracuse,20,Pittsburgh,27,7
401119283,2019,Ohio,45,Kent State,38,7
401117886,2019,UConn,17,Houston,24,7
401112151,2019,Illinois,24,Wisconsin,23,1
401112488,2019,Miami,21,Georgia Tech,28,7
401112196,2019,Iowa,26,Purdue,20,6
401112109,2019,Kansas State,24,TCU,17,7
401114178,2019,California,17,Oregon State,21,4
401119284,2019,Miami (OH),27,Northern Illinois,24,3
401121956,2019,Georgia Southern,30,Coastal Carolina,27,3
401112489,2019,Virginia Tech,43,North Carolina,41,2
401112163,2019,Maryland,28,Indiana,34,6
401114196,2019,Washington,31,Oregon,35,4
401110830,2019,Vanderbilt,21,Missouri,14,7
401114290,2019,North Texas,33,Middle Tennessee,30,3
401114292,2019,UTSA,31,Rice,27,4
401114329,2019,Georgia State,28,Army,21,7
401119286,2019,Eastern Michigan,34,Western Michigan,27,7
401112102,2019,Texas,50,Kansas,48,2
401112226,2019,Penn State,28,Michigan,21,7
401112487,2019,Wake Forest,22,Florida State,20,2
401110827,2019,Ole Miss,17,Texas A&M,24,7
401117215,2019,BYU,28,Boise State,25,3
401117889,2019,Houston,31,SMU,34,3
401114188,2019,Colorado,31,USC,35,4
401112110,2019,Kansas State,48,Oklahoma,41,7
401114330,2019,Army,29,San José State,34,5
401112494,2019,Pittsburgh,12,Miami,16,4
401114297,2019,Marshall,26,Western Kentucky,23,3
401112493,2019,Louisville,28,Virginia,21,7
401112091,2019,Iowa State,27,Oklahoma State,34,7
401114293,2019,Charlotte,39,North Texas,38,1
401112164,2019,Nebraska,31,Indiana,38,7
401119290,2019,Toledo,37,Eastern Michigan,34,3
401119291,2019,Kent State,16,Miami (OH),23,7
401110833,2019,LSU,23,Auburn,20,3
401117890,2019,Navy,41,Tulane,38,3
401112491,2019,North Carolina,20,Duke,17,3
401117893,2019,Tulsa,41,Memphis,42,1
401112103,2019,Kansas,37,Texas Tech,34,3
401117534,2019,UNLV,17,San Diego State,20,3
401114197,2019,Oregon,37,Washington State,35,2
401121960,2019,App State,21,Georgia Southern,24,3
401112080,2019,Baylor,17,West Virginia,14,3
401112243,2019,Purdue,31,Nebraska,27,4
401114300,2019,Florida International,24,Old Dominion,17,7
401112501,2019,Notre Dame,21,Virginia Tech,20,1
401121962,2019,Coastal Carolina,36,Troy,35,1
401114331,2019,Air Force,17,Army,13,4
401110838,2019,Florida,17,Georgia,24,7
401112127,2019,Oklahoma State,34,TCU,27,7
401121961,2019,UL Monroe,41,Arkansas State,48,7
401114227,2019,Washington,28,Utah,33,5
401110837,2019,Auburn,20,Ole Miss,14,6
401117896,2019,East Carolina,43,Cincinnati,46,3
401117897,2019,Memphis,54,SMU,48,6
401112499,2019,North Carolina,31,Virginia,38,7
401117537,2019,Hawai'i,38,Fresno State,41,3
401119297,2019,Toledo,35,Kent State,33,2
401119296,2019,Western Michigan,35,Ball State,31,4
401119298,2019,Ohio,21,Miami (OH),24,3
401117900,2019,Tulsa,34,UCF,31,3
401112502,2019,Boston College,31,Florida State,38,7
401112081,2019,TCU,23,Baylor,29,6
401112235,2019,Minnesota,31,Penn State,26,5
401117902,2019,SMU,59,East Carolina,51,8
401112249,2019,Northwestern,22,Purdue,24,2
401112504,2019,Virginia,33,Georgia Tech,28,5
401114307,2019,Old Dominion,23,UTSA,24,1
401121967,2019,Texas State,30,South Alabama,28,2
401114190,2019,Colorado,16,Stanford,13,3
401114304,2019,UTEP,21,Charlotte,28,7
401110842,2019,Alabama,41,LSU,46,5
401112154,2019,Michigan State,34,Illinois,37,3
401112111,2019,Texas,27,Kansas State,24,3
401114160,2019,Arizona State,26,USC,31,5
401112198,2019,Wisconsin,24,Iowa,22,2
401110848,2019,South Carolina,15,App State,20,5
401117540,2019,Fresno State,35,Utah State,37,2
401114353,2019,BYU,31,Liberty,24,7
401110846,2019,Kentucky,13,Tennessee,17,4
401112092,2019,Oklahoma,42,Iowa State,41,1
401117541,2019,Boise State,20,Wyoming,17,3
401117542,2019,San Diego State,13,Nevada,17,4
401117543,2019,Hawai'i,42,San José State,40,2
401119300,2019,Ohio,34,Western Michigan,37,3
401119302,2019,Toledo,28,Northern Illinois,31,3
401119303,2019,Kent State,30,Buffalo,27,3
401112507,2019,Pittsburgh,34,North Carolina,27,7
401117905,2019,Temple,29,Tulane,21,8
401112133,2019,Texas Tech,31,TCU,33,2
